CRRA,2.850369869283118
       [6.52633282e-10, 5.42391894e-09]]), scale=array([7.72601253e-06, 3.86300627e-06]), shift=array([2.85037180e+00, 3.86300627e-06])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=34, candidate_x=array([2.85037953, 0.        ]), index=26, x=array([2.8503718, 0.       ]), fval=3.14208665502411, rho=-1.039955425900081, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.8503718, 0.       ]), radius=4.358935791991989e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([26, 33, 34]), model=ScalarModel(intercept=0.7855217545802254, linear_terms=array([-4.33600315e-08, -1.57104351e+00]), square_terms=array([[4.68816234e-11, 4.33600315e-08],
       [4.33600315e-08, 1.57104351e+00]]), scale=array([3.86300627e-06, 1.93150313e-06]), shift=array([2.85037180e+00, 1.93150313e-06])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=35, candidate_x=array([2.85037180e+00, 3.86300627e-06]), index=26, x=array([2.8503718, 0.       ]), fval=3.14208665502411, rho=-1.7118919610775995e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.8503718, 0.       ]), radius=2.1794678959959944e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([26, 34, 35]), model=ScalarModel(intercept=3.1421001019878254, linear_terms=array([1.08052429e-07, 1.34470703e-05]), square_terms=array([[1.20330295e-11, 3.91725752e-11],
       [3.91725752e-11, 2.13156009e-10]]), scale=array([1.93150313e-06, 9.65751566e-07]), shift=array([2.85037180e+00, 9.65751566e-07])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=36, candidate_x=array([2.85036987, 0.        ]), index=36, x=array([2.85036987, 0.        ]), fval=3.142086638237409, rho=0.1554219961817138, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=1.9315031325461973e-06, relative_step_length=0.886226925431962, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 37 entries., 'multistart_info': {'start_parameters': [array([2.85037687, 0.        ]), array([2.85667216, 0.01372937])], 'local_optima': [{'solution_x': array([2.85037494, 0.        ]), 'solution_criterion': 3.142086830494909, 'states': [State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.28503768656369716, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=[0], model=ScalarModel(intercept=3.142086938289747, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=0, candidate_x=array([2.85037687, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.28503768656369716, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=4.086774877139993, linear_terms=array([0.14786568, 1.15793686]), square_terms=array([[0.15205731, 0.18789187],
       [0.18789187, 0.47806702]]), scale=array([0.25260807, 0.05      ]), shift=array([2.85037687, 0.05      ])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=13, candidate_x=array([2.91687113, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-2.3368215547869484, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.14251884328184858, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  5,  6,  7,  9, 11, 12, 13]), model=ScalarModel(intercept=4.084876921672586, linear_terms=array([0.09240621, 1.16455806]), square_terms=array([[0.04391177, 0.10478126],
       [0.10478126, 0.48687936]]), scale=array([0.12630404, 0.05      ]), shift=array([2.85037687, 0.05      ])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=14, candidate_x=array([2.88597139, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-2.601115111009389, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  5,  6,  7,  9, 11, 12, 13]), old_indices_discarded=array([ 2,  3,  4,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.07125942164092429, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  5,  7,  9, 11, 12, 13, 14]), model=ScalarModel(intercept=3.6826413567517, linear_terms=array([0.02398738, 0.62202911]), square_terms=array([[0.0106523 , 0.03226072],
       [0.03226072, 0.19440181]]), scale=array([0.06315202, 0.03157601]), shift=array([2.85037687, 0.03157601])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=15, candidate_x=array([2.89942521, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-2.419634071531054, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  5,  7,  9, 11, 12, 13, 14]), old_indices_discarded=array([ 2,  3,  4,  6,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.035629710820462145, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=3.384869728279416, linear_terms=array([0.01021279, 0.26547677]), square_terms=array([[0.00330723, 0.00955292],
       [0.00955292, 0.05004086]]), scale=array([0.03157601, 0.015788  ]), shift=array([2.85037687, 0.015788  ])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=16, candidate_x=array([2.84407673, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-4.241836115536533, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 11, 12, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.017814855410231072, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=0.7860134645190011, linear_terms=array([ 1.90226946e-04, -1.57202693e+00]), square_terms=array([[ 8.25007767e-04, -1.90226946e-04],
       [-1.90226946e-04,  1.57202693e+00]]), scale=array([0.015788, 0.007894]), shift=array([2.85037687, 0.007894  ])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=17, candidate_x=array([2.85037687, 0.015788  ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-0.07068976216984, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 11, 13, 14, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.008907427705115536, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 14, 16, 17]), model=ScalarModel(intercept=3.192668119415373, linear_terms=array([0.00115227, 0.05200179]), square_terms=array([[0.00020072, 0.00068064],
       [0.00068064, 0.0034813 ]]), scale=array([0.007894, 0.003947]), shift=array([2.85037687, 0.003947  ])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=18, candidate_x=array([2.84248286, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-1.1961795517849483, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.004453713852557768, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 16, 17, 18]), model=ScalarModel(intercept=3.1668117846660344, linear_terms=array([3.88896012e-06, 2.51676563e-02]), square_terms=array([[5.01535849e-05, 1.65217180e-04],
       [1.65217180e-04, 8.71590972e-04]]), scale=array([0.003947 , 0.0019735]), shift=array([2.85037687e+00, 1.97350057e-03])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=19, candidate_x=array([2.85432387, 0.        ]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-3.092904089761997, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.002226856926278884, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 16, 18, 19]), model=ScalarModel(intercept=0.7855809742887225, linear_terms=array([-6.09629742e-07, -1.57116195e+00]), square_terms=array([[1.26179237e-05, 6.09629742e-07],
       [6.09629742e-07, 1.57116195e+00]]), scale=array([0.0019735 , 0.00098675]), shift=array([2.85037687e+00, 9.86750284e-04])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.28503768656369716, shift=array([2.85037687, 0.        ])), candidate_index=20, candidate_x=array([2.85037703e+00, 1.97350057e-03]), index=0, x=array([2.85037687, 0.        ]), fval=3.142086938289747, rho=-0.008237584926993278, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85037687, 0.        ]), radius=0.001113428463139442, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=3.1484680392857234, linear_terms=array([0.00011027, 0.00641116]), square_terms=array([[3.24213843e-06, 1.13975908e-05],
       [1.13975908e-05, 6.01219968e-05]]), scale=array([0.00098675, 0.00049338]), shift=array([2.85037687e+00, 4.93375142e-04])), vector_model=VectorModel(intercepts=array([ 0.07093407,  0.22735077,  0.32707556,  0.38958304,  0.64326258,
        0.62927125,  1.14537772,  0.31031463, -0.03156638,  0.1843466 ,
        0.41405544, -0.38662576,  0.01252119,  0.23367549,  0.13146051,
        0.01731962,  0.42475273]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
