       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=27, candidate_x=array([ 4.56642888,  0.        , 81.08872142]), index=26, x=array([ 4.64136987,  0.        , 81.53007232]), fval=1.0134624134415062, rho=-2.0952795860191316, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([10, 18, 19, 22, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.64136987,  0.        , 81.53007232]), radius=0.2737922475394422, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=1.0646026024605166, linear_terms=array([-0.02065851,  0.05989573, -0.00035676]), square_terms=array([[ 3.29766462e-02, -2.06420129e-02,  1.50825617e-04],
       [-2.06420129e-02,  1.75256324e-02, -1.08753549e-04],
       [ 1.50825617e-04, -1.08753549e-04,  1.81411444e-06]]), scale=array([0.22067545, 0.11033773, 0.22067545]), shift=array([ 4.64136987,  0.11033773, 81.53007232])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=28, candidate_x=array([ 4.64047097,  0.        , 81.75074777]), index=28, x=array([ 4.64047097,  0.        , 81.75074777]), fval=1.0132078352531322, rho=1.0291232460406412, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.2206772808250332, relative_step_length=0.8060026637286094, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.64047097,  0.        , 81.75074777]), radius=0.5475844950788844, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([10, 18, 19, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=1.1343664249436232, linear_terms=array([-0.05035788,  0.15472605,  0.00253421]), square_terms=array([[ 0.06239467, -0.0560554 , -0.00253252],
       [-0.0560554 ,  0.06854757,  0.0020129 ],
       [-0.00253252,  0.0020129 ,  0.00016792]]), scale=array([0.4413509 , 0.22067545, 0.4413509 ]), shift=array([ 4.64047097,  0.22067545, 81.75074777])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=29, candidate_x=array([ 4.58225551,  0.        , 81.30939687]), index=28, x=array([ 4.64047097,  0.        , 81.75074777]), fval=1.0132078352531322, rho=-1.8108612754227584, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([10, 18, 19, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.64047097,  0.        , 81.75074777]), radius=0.2737922475394422, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 22, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=1.0642658385313661, linear_terms=array([-0.02050479,  0.0597991 , -0.00038447]), square_terms=array([[ 3.28654991e-02, -2.05213278e-02,  1.63930195e-04],
       [-2.05213278e-02,  1.75186665e-02, -1.37303231e-04],
       [ 1.63930195e-04, -1.37303231e-04,  1.12592863e-06]]), scale=array([0.22067545, 0.11033773, 0.22067545]), shift=array([ 4.64047097,  0.11033773, 81.75074777])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=30, candidate_x=array([ 4.63925924,  0.        , 81.97142322]), index=30, x=array([ 4.63925924,  0.        , 81.97142322]), fval=1.012911610385353, rho=1.1988030873869993, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 22, 23, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.22067877684777143, relative_step_length=0.8060081278085885, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.63925924,  0.        , 81.97142322]), radius=0.5475844950788844, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 19, 22, 23, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=1.1315729448176475, linear_terms=array([-0.07721066,  0.15360167, -0.00170157]), square_terms=array([[ 1.22825413e-01, -7.86885005e-02,  1.31810629e-03],
       [-7.86885005e-02,  6.97177408e-02, -1.09173970e-03],
       [ 1.31810629e-03, -1.09173970e-03,  2.97297304e-05]]), scale=array([0.4413509 , 0.22067545, 0.4413509 ]), shift=array([ 4.63925924,  0.22067545, 81.97142322])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=31, candidate_x=array([ 4.6292125 ,  0.        , 82.41277412]), index=31, x=array([ 4.6292125 ,  0.        , 82.41277412]), fval=1.0123885214351336, rho=0.8345567506323621, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 19, 22, 23, 24, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.4414652352625234, relative_step_length=0.8062047761212202, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.6292125 ,  0.        , 82.41277412]), radius=1.0951689901577688, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 19, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=1.321542763400818, linear_terms=array([-0.31472547,  0.4485964 , -0.00506035]), square_terms=array([[ 4.88840773e-01, -3.13672020e-01,  4.54288139e-03],
       [-3.13672020e-01,  2.78616470e-01, -3.84541380e-03],
       [ 4.54288139e-03, -3.84541380e-03,  8.48725268e-05]]), scale=array([0.8827018, 0.4413509, 0.8827018]), shift=array([ 4.6292125 ,  0.4413509 , 82.41277412])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=32, candidate_x=array([ 4.62291163,  0.        , 83.29547592]), index=32, x=array([ 4.62291163,  0.        , 83.29547592]), fval=1.0114536807646444, rho=0.7889272051311483, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 19, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([10, 15]), step_length=0.8827242882935676, relative_step_length=0.8060165109006633, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.62291163,  0.        , 83.29547592]), radius=2.1903379803155376, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=1.9168243253866528, linear_terms=array([-1.33101025,  1.46622167, -0.01000862]), square_terms=array([[ 2.11919985e+00, -1.31763301e+00,  8.61007889e-03],
       [-1.31763301e+00,  1.12164545e+00, -7.89038719e-03],
       [ 8.61007889e-03, -7.89038719e-03,  5.85037735e-05]]), scale=array([1.7654036, 0.8827018, 1.7654036]), shift=array([ 4.62291163,  0.8827018 , 83.29547592])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=33, candidate_x=array([ 4.62688292,  0.        , 85.06087952]), index=33, x=array([ 4.62688292,  0.        , 85.06087952]), fval=1.009283169603325, rho=1.0363702268110162, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([ 0,  9, 10, 13, 14, 15, 19, 21]), step_length=1.765408067155453, relative_step_length=0.8059980162975261, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.62688292,  0.        , 85.06087952]), radius=4.380675960631075, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=3.9198910478563493, linear_terms=array([-5.26015119,  5.15443603, -0.03316175]), square_terms=array([[ 8.45054917e+00, -5.26087604e+00,  3.08078115e-02],
       [-5.26087604e+00,  4.48766203e+00, -2.90241632e-02],
       [ 3.08078115e-02, -2.90241632e-02,  2.01568752e-04]]), scale=array([3.52884506, 1.7654036 , 3.5308072 ]), shift=array([ 4.62884506,  1.7654036 , 85.06087952])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=34, candidate_x=array([ 4.61567741,  0.        , 88.59168672]), index=34, x=array([ 4.61567741,  0.        , 88.59168672]), fval=1.005142129056784, rho=1.0108639593958617, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 19,
       20, 21, 25]), step_length=3.530824981925153, relative_step_length=0.806000035989082, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.61567741,  0.        , 88.59168672]), radius=8.76135192126215, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  8, 10, 12, 22, 23, 24, 30, 32, 33, 34]), model=ScalarModel(intercept=0.964602681582031, linear_terms=array([-0.96373832,  0.17911665,  0.39033822]), square_terms=array([[12.94697015, -0.89299088, -6.42368005],
       [-0.89299088,  0.52499968, -0.26736377],
       [-6.42368005, -0.26736377,  4.35449429]]), scale=array([5.28864591, 3.5308072 , 7.0616144 ]), shift=array([ 6.38864591,  3.5308072 , 88.59168672])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
