CRRA,4.3610898967160505
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=32, candidate_x=array([4.34063294, 0.11537257]), index=32, x=array([4.34063294, 0.11537257]), fval=1.2558351726819694, rho=7.908220189868963, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 24, 25, 27, 28, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.011894972953413706, relative_step_length=0.3703738967945936, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.34063294, 0.11537257]), radius=0.032116121185534204, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([22, 23, 24, 25, 27, 28, 30, 31, 32]), model=ScalarModel(intercept=1.2567371368872906, linear_terms=array([7.86638724e-05, 8.32051353e-04]), square_terms=array([[0.00070436, 0.00567027],
       [0.00567027, 0.12023768]]), scale=0.032116121185534204, shift=array([4.34063294, 0.11537257])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=33, candidate_x=array([4.3377352 , 0.11528698]), index=32, x=array([4.34063294, 0.11537257]), fval=1.2558351726819694, rho=-2.889032707332819, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 24, 25, 27, 28, 30, 31, 32]), old_indices_discarded=array([16, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.34063294, 0.11537257]), radius=0.016058060592767102, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([23, 24, 25, 27, 28, 30, 31, 32, 33]), model=ScalarModel(intercept=1.2563767464574123, linear_terms=array([-0.00021768, -0.0001383 ]), square_terms=array([[0.00019188, 0.00146774],
       [0.00146774, 0.03018195]]), scale=0.016058060592767102, shift=array([4.34063294, 0.11537257])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=34, candidate_x=array([4.35667561, 0.11466811]), index=34, x=array([4.35667561, 0.11466811]), fval=1.2551108436145337, rho=4.798954456972177, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 24, 25, 27, 28, 30, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.01605813628385992, relative_step_length=1.0000047135886916, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.35667561, 0.11466811]), radius=0.032116121185534204, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([23, 25, 27, 28, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=1.2560530728640888, linear_terms=array([-0.00013046,  0.00074414]), square_terms=array([[0.00075228, 0.00578224],
       [0.00578224, 0.12011087]]), scale=0.032116121185534204, shift=array([4.35667561, 0.11466811])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=35, candidate_x=array([4.3679443 , 0.11392666]), index=34, x=array([4.35667561, 0.11466811]), fval=1.2551108436145337, rho=-0.1449669781739892, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 27, 28, 30, 31, 32, 33, 34]), old_indices_discarded=array([16, 22, 24, 29]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.35667561, 0.11466811]), radius=0.016058060592767102, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([23, 25, 28, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=1.255892951249233, linear_terms=array([-0.00019259, -0.00071261]), square_terms=array([[0.00019681, 0.00153146],
       [0.00153146, 0.03054348]]), scale=0.016058060592767102, shift=array([4.35667561, 0.11466811])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=36, candidate_x=array([4.37272854, 0.11423838]), index=34, x=array([4.35667561, 0.11466811]), fval=1.2551108436145337, rho=-2.400757070012708, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 28, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.35667561, 0.11466811]), radius=0.008029030296383551, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([23, 28, 30, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=1.2558191112518118, linear_terms=array([-8.65387356e-05, -3.14060100e-04]), square_terms=array([[4.95025678e-05, 3.85847256e-04],
       [3.85847256e-04, 7.65722383e-03]]), scale=0.008029030296383551, shift=array([4.35667561, 0.11466811])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=37, candidate_x=array([4.36470844, 0.11459305]), index=37, x=array([4.36470844, 0.11459305]), fval=1.2550772349313326, rho=0.5408266392461937, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 28, 30, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.008033178580332555, relative_step_length=1.000516660642179, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36470844, 0.11459305]), radius=0.016058060592767102, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([23, 30, 31, 32, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=1.25565289427381, linear_terms=array([-9.23215337e-05, -3.24331388e-05]), square_terms=array([[0.00020244, 0.00156731],
       [0.00156731, 0.0307533 ]]), scale=0.016058060592767102, shift=array([4.36470844, 0.11459305])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=38, candidate_x=array([4.38074575, 0.11377689]), index=37, x=array([4.36470844, 0.11459305]), fval=1.2550772349313326, rho=-33.62195116828535, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 30, 31, 32, 33, 34, 35, 36, 37]), old_indices_discarded=array([25, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36470844, 0.11459305]), radius=0.008029030296383551, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([23, 30, 32, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=1.2556680697463245, linear_terms=array([ 7.08056695e-06, -1.58715227e-04]), square_terms=array([[4.97520802e-05, 3.91958802e-04],
       [3.91958802e-04, 7.73265310e-03]]), scale=0.008029030296383551, shift=array([4.36470844, 0.11459305])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=39, candidate_x=array([4.36064461, 0.11496384]), index=37, x=array([4.36470844, 0.11459305]), fval=1.2550772349313326, rho=-7.758650396308283, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 30, 32, 33, 34, 35, 36, 37, 38]), old_indices_discarded=array([28, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36470844, 0.11459305]), radius=0.0040145151481917754, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([34, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=1.2552162535419182, linear_terms=array([0.00017625, 0.00063555]), square_terms=array([[1.03873553e-05, 8.28659916e-05],
       [8.28659916e-05, 1.84551226e-03]]), scale=0.0040145151481917754, shift=array([4.36470844, 0.11459305])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=40, candidate_x=array([4.36064105, 0.11347827]), index=40, x=array([4.36064105, 0.11347827]), fval=1.2549609396158028, rho=0.45560859216684313, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([34, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.004217393013909723, relative_step_length=1.0505360817505767, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36064105, 0.11347827]), radius=0.008029030296383551, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([32, 33, 34, 35, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=1.255138595188774, linear_terms=array([2.70051631e-06, 1.15027492e-03]), square_terms=array([[4.82882079e-05, 3.54955179e-04],
       [3.54955179e-04, 7.28108473e-03]]), scale=0.008029030296383551, shift=array([4.36064105, 0.11347827])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=41, candidate_x=array([4.36853813, 0.11183006]), index=40, x=array([4.36064105, 0.11347827]), fval=1.2549609396158028, rho=-10.565973634483658, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([32, 33, 34, 35, 36, 37, 38, 39, 40]), old_indices_discarded=array([23, 28, 30, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36064105, 0.11347827]), radius=0.0040145151481917754, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=1.2553359950768128, linear_terms=array([ 3.89862371e-05, -1.39571084e-03]), square_terms=array([[1.19257691e-05, 9.61033751e-05],
       [9.61033751e-05, 1.95283393e-03]]), scale=0.0040145151481917754, shift=array([4.36064105, 0.11347827])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=42, candidate_x=array([4.35767859, 0.1163017 ]), index=40, x=array([4.36064105, 0.11347827]), fval=1.2549609396158028, rho=-1.2669594856894233, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36064105, 0.11347827]), radius=0.0020072575740958877, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([34, 35, 37, 39, 40, 41, 42]), model=ScalarModel(intercept=1.255343764031854, linear_terms=array([ 1.56890929e-05, -3.71015944e-04]), square_terms=array([[3.03075944e-06, 2.36107039e-05],
       [2.36107039e-05, 4.77880143e-04]]), scale=0.0020072575740958877, shift=array([4.36064105, 0.11347827])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=43, candidate_x=array([4.35922128, 0.11496964]), index=40, x=array([4.36064105, 0.11347827]), fval=1.2549609396158028, rho=-0.8707950759078804, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 35, 37, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.36064105, 0.11347827]), radius=0.0010036287870479439, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([34, 37, 39, 40, 42, 43]), model=ScalarModel(intercept=1.2549008654612759, linear_terms=array([-1.16999024e-05,  9.78794473e-05]), square_terms=array([[7.95720062e-07, 5.78575793e-06],
       [5.78575793e-06, 1.15202027e-04]]), scale=0.0010036287870479439, shift=array([4.36064105, 0.11347827])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
