        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=56, candidate_x=array([20.        ,  0.        , 65.51281791]), index=56, x=array([20.        ,  0.        , 65.51281791]), fval=525.0147294341295, rho=0.6591086219340148, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 36, 39, 41, 42, 45, 49, 50, 51, 53, 54, 55]), old_indices_discarded=array([35, 40, 43, 44, 47, 48, 52]), step_length=0.04899629969389707, relative_step_length=0.8059959770081765, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.51281791]), radius=0.12157951426946148, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([36, 39, 41, 42, 45, 49, 50, 51, 53, 54, 55, 56]), model=ScalarModel(intercept=528.3444517567141, linear_terms=array([-6.15635624e-01,  2.73116913e+00, -2.26859025e-03]), square_terms=array([[ 7.98564323e-04, -3.62440646e-03,  2.36036193e-06],
       [-3.62440646e-03,  2.44834549e-02, -1.55689383e-05],
       [ 2.36036193e-06, -1.55689383e-05,  1.13050928e-08]]), scale=array([0.0489963, 0.0489963, 0.0979926]), shift=array([1.99510037e+01, 4.89962997e-02, 6.55128179e+01])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=57, candidate_x=array([20.        ,  0.        , 65.61081051]), index=57, x=array([20.        ,  0.        , 65.61081051]), fval=525.0131724070882, rho=0.6918105323687711, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 41, 42, 45, 49, 50, 51, 53, 54, 55, 56]), old_indices_discarded=array([18, 25, 34, 35, 37, 38, 40, 43, 44, 46, 47, 48, 52]), step_length=0.09799259938779414, relative_step_length=0.8059959770081765, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.61081051]), radius=0.24315902853892296, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([36, 39, 41, 42, 45, 50, 51, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=531.70588121307, linear_terms=array([-1.24004093e+00,  5.51848284e+00, -4.06055944e-03]), square_terms=array([[ 3.19336027e-03, -1.44951004e-02,  1.22757056e-05],
       [-1.44951004e-02,  9.79270653e-02, -6.90593295e-05],
       [ 1.22757056e-05, -6.90593295e-05,  5.80058363e-08]]), scale=array([0.0979926, 0.0979926, 0.1959852]), shift=array([19.9020074 ,  0.0979926 , 65.61081051])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=58, candidate_x=array([20.        ,  0.        , 65.80679571]), index=58, x=array([20.        ,  0.        , 65.80679571]), fval=525.0102143313592, rho=0.7433853908569484, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([36, 39, 41, 42, 45, 50, 51, 53, 54, 55, 56, 57]), old_indices_discarded=array([18, 20, 22, 23, 25, 27, 28, 29, 31, 32, 33, 34, 35, 37, 38, 40, 43,
       44, 46, 47, 48, 49, 52]), step_length=0.1959851987756025, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.80679571]), radius=0.4863180570778459, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([23, 25, 39, 41, 42, 45, 50, 51, 54, 56, 57, 58]), model=ScalarModel(intercept=538.1018964409071, linear_terms=array([-2.72506291, 10.65469783, -0.12710534]), square_terms=array([[ 1.55223889e-02, -6.23274329e-02,  8.69815310e-04],
       [-6.23274329e-02,  3.46467411e-01, -4.63503205e-03],
       [ 8.69815310e-04, -4.63503205e-03,  6.41606034e-05]]), scale=array([0.1959852, 0.1959852, 0.3919704]), shift=array([19.8040148 ,  0.1959852 , 65.80679571])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=59, candidate_x=array([20.        ,  0.        , 66.19876611]), index=59, x=array([20.        ,  0.        , 66.19876611]), fval=525.0047802414042, rho=0.044699850414038726, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 39, 41, 42, 45, 50, 51, 54, 56, 57, 58]), old_indices_discarded=array([18, 19, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36,
       37, 38, 40, 43, 44, 46, 47, 48, 49, 52, 53, 55]), step_length=0.391970397551205, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 66.19876611]), radius=0.24315902853892296, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([23, 25, 31, 39, 41, 51, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=531.3061087979983, linear_terms=array([-1.21163809,  5.17939233, -0.02343766]), square_terms=array([[ 3.18642475e-03, -1.33480313e-02,  7.22763039e-05],
       [-1.33480313e-02,  8.50411910e-02, -4.29741313e-04],
       [ 7.22763039e-05, -4.29741313e-04,  2.25743618e-06]]), scale=array([0.0979926, 0.0979926, 0.1959852]), shift=array([19.9020074 ,  0.0979926 , 66.19876611])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=60, candidate_x=array([20.       ,  0.       , 66.3947513]), index=60, x=array([20.       ,  0.       , 66.3947513]), fval=525.0020705746089, rho=0.1181480009533871, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 31, 39, 41, 51, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([18, 22, 27, 28, 29, 34, 35, 36, 37, 38, 40, 42, 43, 44, 45, 46, 47,
       48, 49, 50, 52, 53]), step_length=0.1959851987756025, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 66.3947513]), radius=0.4863180570778459, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([22, 23, 25, 28, 31, 51, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=535.354633422028, linear_terms=array([-3.04639211,  5.84973692,  0.69556014]), square_terms=array([[ 0.02007086, -0.04079844, -0.00484899],
       [-0.04079844,  0.10603447,  0.0126036 ],
       [-0.00484899,  0.0126036 ,  0.00149812]]), scale=array([0.1959852, 0.1959852, 0.3919704]), shift=array([19.8040148,  0.1959852, 66.3947513])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=61, candidate_x=array([20.        ,  0.        , 66.00278091]), index=60, x=array([20.       ,  0.       , 66.3947513]), fval=525.0020705746089, rho=-0.00801153381907351, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 25, 28, 31, 51, 55, 56, 57, 58, 59, 60]), old_indices_discarded=array([18, 19, 20, 21, 24, 26, 27, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39,
       40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 66.3947513]), radius=0.24315902853892296, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([22, 23, 25, 28, 31, 55, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=530.801462099857, linear_terms=array([-1.51941755,  2.90160598,  0.32816198]), square_terms=array([[ 0.00510231, -0.01036116, -0.00117203],
       [-0.01036116,  0.02677777,  0.00302935],
       [-0.00117203,  0.00302935,  0.00034271]]), scale=array([0.0979926, 0.0979926, 0.1959852]), shift=array([19.9020074,  0.0979926, 66.3947513])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=62, candidate_x=array([20.        ,  0.        , 66.19876611]), index=60, x=array([20.       ,  0.       , 66.3947513]), fval=525.0020705746089, rho=-0.008368612560096548, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 25, 28, 31, 55, 56, 57, 58, 59, 60, 61]), old_indices_discarded=array([18, 29, 35, 36, 39, 40, 41, 42, 45, 48, 49, 50, 51, 52, 53, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 66.3947513]), radius=0.12157951426946148, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([23, 25, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=528.1700713105031, linear_terms=array([-6.23082472e-01,  2.55942377e+00, -1.37277662e-03]), square_terms=array([[ 8.44014031e-04, -3.50964715e-03,  2.18785007e-06],
       [-3.50964715e-03,  2.11415076e-02, -1.30871914e-05],
       [ 2.18785007e-06, -1.30871914e-05,  8.39035761e-09]]), scale=array([0.0489963, 0.0489963, 0.0979926]), shift=array([1.99510037e+01, 4.89962997e-02, 6.63947513e+01])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=63, candidate_x=array([20.       ,  0.       , 66.4927439]), index=63, x=array([20.       ,  0.       , 66.4927439]), fval=525.0007226056749, rho=0.9929808695828367, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 58, 59, 60, 61, 62]), old_indices_discarded=array([], dtype=int64), step_length=0.09799259938779414, relative_step_length=0.8059959770081765, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 66.4927439]), radius=0.24315902853892296, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([22, 23, 25, 28, 56, 57, 58, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=530.2515577252516, linear_terms=array([-2.01738893e+00,  2.60066870e+00, -1.74507203e-03]), square_terms=array([[ 9.50233184e-03, -1.34643538e-02,  1.11839236e-05],
       [-1.34643538e-02,  2.15582086e-02, -1.77352267e-05],
       [ 1.11839236e-05, -1.77352267e-05,  1.55913179e-08]]), scale=array([0.0979926, 0.0979926, 0.1959852]), shift=array([19.9020074,  0.0979926, 66.4927439])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=64, candidate_x=array([20.       ,  0.       , 66.6887291]), index=64, x=array([20.       ,  0.       , 66.6887291]), fval=524.9980292586158, rho=1.5694168758041949, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 25, 28, 56, 57, 58, 59, 60, 61, 62, 63]), old_indices_discarded=array([29, 31, 35, 36, 39, 41, 42, 45, 49, 50, 51, 53, 54, 55]), step_length=0.1959851987756025, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 66.6887291]), radius=0.4863180570778459, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([22, 23, 25, 28, 57, 58, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=534.398193282495, linear_terms=array([-4.06650124,  5.2372068 , -0.34404021]), square_terms=array([[ 0.03782353, -0.05344331,  0.00352039],
       [-0.05344331,  0.08538351, -0.00562368],
       [ 0.00352039, -0.00562368,  0.0003704 ]]), scale=array([0.1959852, 0.1959852, 0.3919704]), shift=array([19.8040148,  0.1959852, 66.6887291])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=65, candidate_x=array([20.       ,  0.       , 67.0806995]), index=65, x=array([20.       ,  0.       , 67.0806995]), fval=524.9922364680485, rho=0.01730684545472066, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([22, 23, 25, 28, 57, 58, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([18, 19, 20, 21, 24, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
       39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55,
       56]), step_length=0.391970397551205, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.       ,  0.       , 67.0806995]), radius=0.24315902853892296, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([23, 25, 59, 60, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=531.3569578030161, linear_terms=array([-1.25465725e+00,  5.16795170e+00, -2.82601954e-03]), square_terms=array([[ 3.37627442e-03, -1.40394172e-02,  8.71817255e-06],
       [-1.40394172e-02,  8.45661771e-02, -5.21457475e-05],
       [ 8.71817255e-06, -5.21457475e-05,  3.30390574e-08]]), scale=array([0.0979926, 0.0979926, 0.1959852]), shift=array([19.9020074,  0.0979926, 67.0806995])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
