CRRA,3.4209626121844594
       [-5.51736680e-05,  6.26361647e-05]]), scale=3.0990731934091467e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=51, candidate_x=array([3.4271018 , 0.53364972]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-2.2471969024116425, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 49, 50]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1.5495365967045734e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 50, 51]), model=ScalarModel(intercept=0.3484801632764767, linear_terms=array([-0.00292883,  0.00128796]), square_terms=array([[ 1.16519840e-04, -4.98890304e-05],
       [-4.98890304e-05,  2.29743433e-05]]), scale=1.5495365967045734e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=52, candidate_x=array([3.42710494, 0.53364659]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-2.9514664082555715, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 50, 51]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 51, 52]), model=ScalarModel(intercept=0.34848016327647646, linear_terms=array([0.0090065 , 0.00789875]), square_terms=array([[0.00065764, 0.00051671],
       [0.00051671, 0.00045056]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=53, candidate_x=array([3.4271026 , 0.53364667]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-0.4126844001584287, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 51, 52]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 51, 52, 53]), model=ScalarModel(intercept=0.3532958971664302, linear_terms=array([0.00192958, 0.00116157]), square_terms=array([[3.78939779e-05, 1.98166218e-05],
       [1.98166218e-05, 6.46586566e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=54, candidate_x=array([3.42710262, 0.53364664]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-6.956240276645433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 51, 52, 53]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 51, 52, 53, 54]), model=ScalarModel(intercept=0.35529376765351545, linear_terms=array([-0.00107534, -0.00170092]), square_terms=array([[ 2.20404996e-05, -3.21823455e-06],
       [-3.21823455e-06,  3.51312161e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=55, candidate_x=array([3.42710403, 0.53364797]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-2.694427883367761, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 51, 52, 53, 54]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.3553798567284151, linear_terms=array([-0.00096676, -0.00161817]), square_terms=array([[ 2.33576758e-05, -4.78563418e-06],
       [-4.78563418e-06,  3.18789320e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=56, candidate_x=array([3.42710401, 0.53364798]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-3.269313928814416, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 51, 52, 53, 54, 55]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.3555053563374478, linear_terms=array([-0.00080827, -0.00150001]), square_terms=array([[ 2.92699848e-05, -9.92149571e-06],
       [-9.92149571e-06,  1.99675936e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=57, candidate_x=array([3.42710397, 0.53364801]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-4.928075880195114, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.35577741186455386, linear_terms=array([-0.0004746 , -0.00122722]), square_terms=array([[ 3.59378301e-05, -1.12241663e-05],
       [-1.12241663e-05,  1.31507160e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=58, candidate_x=array([3.42710385, 0.53364807]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-5.408365248798275, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 51, 52, 53, 54, 55, 56, 57]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 51, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.35585051344005136, linear_terms=array([-0.00040237, -0.00114753]), square_terms=array([[ 2.29745389e-05, -1.50086940e-05],
       [-1.50086940e-05,  1.83056838e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=59, candidate_x=array([3.42710383, 0.53364807]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-5.233907250402139, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=0.3558630278270414, linear_terms=array([-0.00019173, -0.00138892]), square_terms=array([[ 3.94655754e-05, -4.22309640e-05],
       [-4.22309640e-05,  5.27067176e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=60, candidate_x=array([3.42710366, 0.53364811]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-7.439897697293593, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 52, 53, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 53, 54, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=0.3513447561558653, linear_terms=array([-0.0123148 ,  0.00981697]), square_terms=array([[ 0.0011126 , -0.00101459],
       [-0.00101459,  0.0009334 ]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=61, candidate_x=array([3.42710441, 0.53364672]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-0.9799484974614943, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 53, 54, 55, 56, 57, 58, 59, 60]), old_indices_discarded=array([51, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 53, 54, 55, 56, 57, 59, 60, 61]), model=ScalarModel(intercept=0.35698516985595874, linear_terms=array([ 0.0015232 , -0.00267217]), square_terms=array([[ 5.85744267e-05, -6.77404971e-05],
       [-6.77404971e-05,  8.72617279e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=62, candidate_x=array([3.42710306, 0.53364803]), index=37, x=array([3.42710349, 0.53364712]), fval=0.3484801632764765, rho=-2.5536362232926924, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 53, 54, 55, 56, 57, 59, 60, 61]), old_indices_discarded=array([51, 52, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42710349, 0.53364712]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 53, 54, 55, 56, 57, 60, 61, 62]), model=ScalarModel(intercept=0.3570709309809879, linear_terms=array([ 0.001002  , -0.00208782]), square_terms=array([[ 3.43737616e-05, -2.77210153e-05],
       [-2.77210153e-05,  3.41536626e-05]]), scale=1e-06, shift=array([3.42710349, 0.53364712])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

