CRRA,10.932879562536495
       [-3.41408907, 26.52608177]]), scale=array([0.48148621, 0.3       ]), shift=array([10.61675167,  0.8       ])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=15, candidate_x=array([11.09823788,  0.78823881]), index=15, x=array([11.09823788,  0.78823881]), fval=1.5036097957557228, rho=0.7993173221785217, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14]), old_indices_discarded=array([2, 4, 5, 6, 8, 9]), step_length=0.48391576236244993, relative_step_length=0.8906987777204132, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.09823788,  0.78823881]), radius=1.0865980160003075, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4,  5,  6,  8,  9, 11, 12, 14, 15]), model=ScalarModel(intercept=1.7439210915386285, linear_terms=array([-2.89573159,  5.42120858]), square_terms=array([[ 12.98144217, -12.32728654],
       [-12.32728654,  17.37030385]]), scale=array([0.96297242, 0.3       ]), shift=array([11.09823788,  0.8       ])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=16, candidate_x=array([10.88176692,  0.65851171]), index=15, x=array([11.09823788,  0.78823881]), fval=1.5036097957557228, rho=-1.016878706995413, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  5,  6,  8,  9, 11, 12, 14, 15]), old_indices_discarded=array([ 0,  1,  2,  3,  7, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.09823788,  0.78823881]), radius=0.5432990080001537, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  9, 13, 14, 15, 16]), model=ScalarModel(intercept=1.557306110651818, linear_terms=array([0.17038603, 0.24819622]), square_terms=array([[0.24274846, 0.95604815],
       [0.95604815, 6.61926631]]), scale=array([0.48148621, 0.3       ]), shift=array([11.09823788,  0.8       ])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=17, candidate_x=array([10.61675167,  0.83208144]), index=15, x=array([11.09823788,  0.78823881]), fval=1.5036097957557228, rho=-3.2368640596323464, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  9, 13, 14, 15, 16]), old_indices_discarded=array([ 1,  3,  6,  7,  8, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.09823788,  0.78823881]), radius=0.27164950400007687, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  5,  9, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=1.568739289295137, linear_terms=array([0.07173661, 0.19417076]), square_terms=array([[0.19072902, 0.7147127 ],
       [0.7147127 , 4.60482419]]), scale=0.27164950400007687, shift=array([11.09823788,  0.78823881])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=18, candidate_x=array([10.9566258 ,  0.79876377]), index=15, x=array([11.09823788,  0.78823881]), fval=1.5036097957557228, rho=-41.50556163366547, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  5,  9, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 1,  2,  3,  6,  7,  8, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.09823788,  0.78823881]), radius=0.13582475200003843, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  5,  9, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=1.5730858395002656, linear_terms=array([0.0197939 , 0.02070833]), square_terms=array([[0.05420778, 0.19048857],
       [0.19048857, 1.14327233]]), scale=0.13582475200003843, shift=array([11.09823788,  0.78823881])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=19, candidate_x=array([10.96397038,  0.80874741]), index=15, x=array([11.09823788,  0.78823881]), fval=1.5036097957557228, rho=-91.28624833781697, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  5,  9, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.09823788,  0.78823881]), radius=0.06791237600001922, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 16, 18, 19]), model=ScalarModel(intercept=1.6166183365461033, linear_terms=array([-0.03312745,  0.02079503]), square_terms=array([[0.03282489, 0.03631815],
       [0.03631815, 0.10700277]]), scale=0.06791237600001922, shift=array([11.09823788,  0.78823881])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=20, candidate_x=array([11.15986206,  0.75962052]), index=15, x=array([11.09823788,  0.78823881]), fval=1.5036097957557228, rho=-5.751836137267117, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.09823788,  0.78823881]), radius=0.03395618800000961, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 18, 19, 20]), model=ScalarModel(intercept=1.5922975311727696, linear_terms=array([-0.00443071,  0.18517255]), square_terms=array([[0.12342037, 0.51867886],
       [0.51867886, 2.24348617]]), scale=0.03395618800000961, shift=array([11.09823788,  0.78823881])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=21, candidate_x=array([11.13074646,  0.77811337]), index=15, x=array([11.09823788,  0.78823881]), fval=1.5036097957557228, rho=-12.703857404141978, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.09823788,  0.78823881]), radius=0.016978094000004804, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 20, 21]), model=ScalarModel(intercept=1.503609795755723, linear_terms=array([0.57816192, 1.23965064]), square_terms=array([[0.8933243 , 1.69700782],
       [1.69700782, 3.28017824]]), scale=0.016978094000004804, shift=array([11.09823788,  0.78823881])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=22, candidate_x=array([11.11067398,  0.77556785]), index=15, x=array([11.09823788,  0.78823881]), fval=1.5036097957557228, rho=-0.40259012696691143, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.09823788,  0.78823881]), radius=0.008489047000002402, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 21, 22]), model=ScalarModel(intercept=1.5036097957557222, linear_terms=array([0.11727312, 0.06822205]), square_terms=array([[0.04630344, 0.01610138],
       [0.01610138, 0.02401498]]), scale=0.008489047000002402, shift=array([11.09823788,  0.78823881])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=23, candidate_x=array([11.08988975,  0.78669845]), index=23, x=array([11.08988975,  0.78669845]), fval=1.4683267814443777, rho=0.3457509136648504, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([15, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.008489047000001648, relative_step_length=0.9999999999999111, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.08988975,  0.78669845]), radius=0.016978094000004804, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 20, 21, 22, 23]), model=ScalarModel(intercept=1.4796252720029304, linear_terms=array([0.21929803, 0.44001239]), square_terms=array([[0.0846051 , 0.14062643],
       [0.14062643, 0.26814978]]), scale=0.016978094000004804, shift=array([11.08988975,  0.78669845])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=24, candidate_x=array([11.09095832,  0.76975402]), index=23, x=array([11.08988975,  0.78669845]), fval=1.4683267814443777, rho=-0.48410314085940204, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.08988975,  0.78669845]), radius=0.008489047000002402, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 21, 22, 23, 24]), model=ScalarModel(intercept=1.4104653304175414, linear_terms=array([0.09962719, 0.00024473]), square_terms=array([[ 0.00885492, -0.00306677],
       [-0.00306677,  0.0598029 ]]), scale=0.008489047000002402, shift=array([11.08988975,  0.78669845])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0865980160003075, shift=array([10.86598016,  0.80657071])), candidate_index=25, candidate_x=array([11.08140247,  0.7865119 ]), index=23, x=array([11.08988975,  0.78669845]), fval=1.4683267814443777, rho=-0.2728962840636467, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.08988975,  0.78669845]), radius=0.004244523500001201, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 23, 24, 25]), model=ScalarModel(intercept=1.4670240737640365, linear_terms=array([-0.00102832,  0.01251112]), square_terms=array([[ 0.00464744, -0.00344607],
       [-0.00344607,  0.02466967]]), scale=0.004244523500001201, shift=array([11.08988975,  0.78669845])), vector_model=VectorModel(intercepts=array([ 9.14475173e-02,  1.43712580e-01,  1.28348065e-01,  2.03001159e-01,
        2.98228345e-01,  2.77177265e-01,  2.14543405e-01, -2.49514916e-01,
       -3.73541087e-01, -4.12281730e-01, -6.11962785e-01, -7.28360979e-01,
       -1.28618964e-01, -1.70198940e-04,  3.95789503e-02,  1.02427570e-01,
        4.27882970e-02]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
