CRRA,6.614528749695077
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=41, candidate_x=array([8.83649067, 1.01432978]), index=41, x=array([8.83649067, 1.01432978]), fval=0.6057905110013826, rho=0.9335608646751216, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 32, 34, 35, 36, 37, 38, 39, 40]), old_indices_discarded=array([ 7, 10, 13, 29, 30, 33]), step_length=0.05921819354659514, relative_step_length=1.0000009092357902, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.83649067, 1.01432978]), radius=0.11843627940668618, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 31, 32, 35, 36, 37, 38, 39, 41]), model=ScalarModel(intercept=0.610651531374723, linear_terms=array([ 0.00125715, -0.10509161]), square_terms=array([[7.56634919e-04, 3.91907529e-02],
       [3.91907529e-02, 2.39236786e+00]]), scale=array([0.10496142, 0.09531582]), shift=array([8.83649067, 1.00468418])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=42, candidate_x=array([8.73152925, 1.01043262]), index=41, x=array([8.83649067, 1.01432978]), fval=0.6057905110013826, rho=-0.2539961161624663, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([13, 31, 32, 35, 36, 37, 38, 39, 41]), old_indices_discarded=array([ 1,  3,  7, 10, 26, 27, 28, 29, 30, 33, 34, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.83649067, 1.01432978]), radius=0.05921813970334309, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 31, 32, 35, 37, 38, 39, 41, 42]), model=ScalarModel(intercept=0.6128960194558581, linear_terms=array([0.00323829, 0.08375858]), square_terms=array([[2.19797272e-04, 1.29854569e-02],
       [1.29854569e-02, 9.21144727e-01]]), scale=0.05921813970334309, shift=array([8.83649067, 1.01432978])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=43, candidate_x=array([8.77720289, 1.00979089]), index=41, x=array([8.83649067, 1.01432978]), fval=0.6057905110013826, rho=-0.636748464236313, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([13, 31, 32, 35, 37, 38, 39, 41, 42]), old_indices_discarded=array([ 3,  7, 10, 29, 30, 33, 34, 36, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.83649067, 1.01432978]), radius=0.029609069851671544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 31, 32, 37, 38, 39, 41, 42, 43]), model=ScalarModel(intercept=0.6129958444671166, linear_terms=array([0.00125322, 0.0420077 ]), square_terms=array([[7.02244693e-05, 3.72273429e-03],
       [3.72273429e-03, 2.29436197e-01]]), scale=0.029609069851671544, shift=array([8.83649067, 1.01432978])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=44, candidate_x=array([8.80679818, 1.00940247]), index=41, x=array([8.83649067, 1.01432978]), fval=0.6057905110013826, rho=-1.1780504359812205, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([13, 31, 32, 37, 38, 39, 41, 42, 43]), old_indices_discarded=array([35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.83649067, 1.01432978]), radius=0.014804534925835772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([31, 39, 41, 43, 44]), model=ScalarModel(intercept=0.6059146038962105, linear_terms=array([0.00063063, 0.00133693]), square_terms=array([[1.93356047e-05, 1.31514692e-03],
       [1.31514692e-03, 1.01583452e-01]]), scale=0.014804534925835772, shift=array([8.83649067, 1.01432978])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=45, candidate_x=array([8.82168485, 1.01432664]), index=45, x=array([8.82168485, 1.01432664]), fval=0.6051564916805549, rho=1.020928649746183, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 39, 41, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.014805816548052337, relative_step_length=1.0000865695695937, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82168485, 1.01432664]), radius=0.029609069851671544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 31, 37, 39, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.6115555266177718, linear_terms=array([0.00124126, 0.04101205]), square_terms=array([[7.04241015e-05, 3.73186729e-03],
       [3.73186729e-03, 2.30210452e-01]]), scale=0.029609069851671544, shift=array([8.82168485, 1.01432664])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=46, candidate_x=array([8.79199479, 1.00954484]), index=45, x=array([8.82168485, 1.01432664]), fval=0.6051564916805549, rho=-1.230884779808124, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([13, 31, 37, 39, 41, 42, 43, 44, 45]), old_indices_discarded=array([32, 35, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82168485, 1.01432664]), radius=0.014804534925835772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([31, 41, 43, 44, 45, 46]), model=ScalarModel(intercept=0.6052045803357664, linear_terms=array([5.75893275e-04, 2.08251016e-05]), square_terms=array([[2.14888603e-05, 1.39552818e-03],
       [1.39552818e-03, 1.02157333e-01]]), scale=0.014804534925835772, shift=array([8.82168485, 1.01432664])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=47, candidate_x=array([8.80688164, 1.01452473]), index=47, x=array([8.80688164, 1.01452473]), fval=0.6045010959198394, rho=1.1411150863578703, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 41, 43, 44, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.014804535502910653, relative_step_length=1.0000000389796022, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.80688164, 1.01452473]), radius=0.029609069851671544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 31, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=0.6105358682194937, linear_terms=array([0.00053509, 0.04163391]), square_terms=array([[1.09771507e-04, 4.72352439e-03],
       [4.72352439e-03, 2.30297392e-01]]), scale=0.029609069851671544, shift=array([8.80688164, 1.01452473])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=48, candidate_x=array([8.8363726 , 1.00857494]), index=47, x=array([8.80688164, 1.01452473]), fval=0.6045010959198394, rho=-2.17105462493869, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([13, 31, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([32, 37, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.80688164, 1.01452473]), radius=0.014804534925835772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([31, 41, 43, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=0.6045817009488239, linear_terms=array([ 0.00060537, -0.00012916]), square_terms=array([[2.04142540e-05, 1.36233150e-03],
       [1.36233150e-03, 1.02744088e-01]]), scale=0.014804534925835772, shift=array([8.80688164, 1.01452473])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=49, candidate_x=array([8.79207864, 1.01473837]), index=49, x=array([8.79207864, 1.01473837]), fval=0.6038388333603965, rho=1.0929767802825647, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 41, 43, 44, 45, 46, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.01480454508906136, relative_step_length=1.0000006864940802, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.79207864, 1.01473837]), radius=0.029609069851671544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([31, 41, 43, 44, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=0.6039320017441308, linear_terms=array([1.22941931e-03, 2.77206681e-05]), square_terms=array([[7.95912011e-05, 5.38269834e-03],
       [5.38269834e-03, 4.12173721e-01]]), scale=0.029609069851671544, shift=array([8.79207864, 1.01473837])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=50, candidate_x=array([8.76247205, 1.01512188]), index=50, x=array([8.76247205, 1.01512188]), fval=0.6024855719631016, rho=1.1053283609927005, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 41, 43, 44, 45, 46, 47, 48, 49]), old_indices_discarded=array([13, 32, 37, 39, 42]), step_length=0.02960907001757359, relative_step_length=1.000000005603082, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.76247205, 1.01512188]), radius=0.05921813970334309, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([31, 42, 43, 44, 45, 46, 47, 49, 50]), model=ScalarModel(intercept=0.6026578745853444, linear_terms=array([0.0024301, 0.0002779]), square_terms=array([[3.16909370e-04, 2.15042159e-02],
       [2.15042159e-02, 1.65484964e+00]]), scale=0.05921813970334309, shift=array([8.76247205, 1.01512188])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=51, candidate_x=array([8.70325877, 1.0158803 ]), index=51, x=array([8.70325877, 1.0158803 ]), fval=0.5997907962729061, rho=1.1192868878296924, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 42, 43, 44, 45, 46, 47, 49, 50]), old_indices_discarded=array([ 3,  7, 10, 13, 29, 30, 32, 34, 35, 36, 37, 38, 39, 40, 41, 48]), step_length=0.05921814073463714, relative_step_length=1.0000000174151713, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.70325877, 1.0158803 ]), radius=0.11843627940668618, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 13, 30, 42, 44, 45, 50, 51]), model=ScalarModel(intercept=0.5745601532643059, linear_terms=array([ 0.01933147, -0.20828263]), square_terms=array([[ 3.96552248e-04, -7.70697193e-03],
       [-7.70697193e-03,  3.60952666e+00]]), scale=array([0.10496142, 0.09454056]), shift=array([8.70325877, 1.00545944])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=52, candidate_x=array([8.59829735, 1.01071291]), index=51, x=array([8.70325877, 1.0158803 ]), fval=0.5997907962729061, rho=-0.2234956303402016, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 13, 30, 42, 44, 45, 50, 51]), old_indices_discarded=array([ 1,  3, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 46,
       47, 48, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.70325877, 1.0158803 ]), radius=0.05921813970334309, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 30, 42, 43, 46, 49, 50, 51]), model=ScalarModel(intercept=0.5848648139367352, linear_terms=array([ 0.01259792, -0.01987223]), square_terms=array([[ 2.31944576e-04, -1.32546665e-02],
       [-1.32546665e-02,  2.24249333e+00]]), scale=0.05921813970334309, shift=array([8.70325877, 1.0158803 ])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
