CRRA,5.3080726110876455 
       [1.11818405e-08, 1.39499837e-06]]), scale=0.00012999916862494815, shift=array([5.3080807 , 0.16173108])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=31, candidate_x=array([5.30819312, 0.16165803]), index=30, x=array([5.3080807 , 0.16173108]), fval=0.2362687984442777, rho=-2.1505404635676237, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([21, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3080807 , 0.16173108]), radius=6.499958431247408e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([21, 28, 29, 30, 31]), model=ScalarModel(intercept=0.23626962520770914, linear_terms=array([ 7.52653306e-06, -6.55321155e-06]), square_terms=array([[4.51988725e-10, 4.08602350e-09],
       [4.08602350e-09, 3.46907601e-07]]), scale=6.499958431247408e-05, shift=array([5.3080807 , 0.16173108])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=32, candidate_x=array([5.30803079, 0.16177305]), index=30, x=array([5.3080807 , 0.16173108]), fval=0.2362687984442777, rho=-0.20423217502327756, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([21, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3080807 , 0.16173108]), radius=3.249979215623704e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([21, 30, 31, 32]), model=ScalarModel(intercept=0.2362738259570054, linear_terms=array([6.93525107e-06, 3.80943160e-06]), square_terms=array([[5.49745067e-10, 4.75164561e-10],
       [4.75164561e-10, 8.49503367e-08]]), scale=3.249979215623704e-05, shift=array([5.3080807 , 0.16173108])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=33, candidate_x=array([5.30805206, 0.16171551]), index=30, x=array([5.3080807 , 0.16173108]), fval=0.2362687984442777, rho=-0.5630246859188691, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([21, 30, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3080807 , 0.16173108]), radius=1.624989607811852e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([21, 30, 32, 33]), model=ScalarModel(intercept=0.23627347315329675, linear_terms=array([ 6.73343141e-07, -1.19604211e-06]), square_terms=array([[1.17398716e-11, 2.32387696e-10],
       [2.32387696e-10, 2.16282991e-08]]), scale=1.624989607811852e-05, shift=array([5.3080807 , 0.16173108])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=34, candidate_x=array([5.30807261, 0.16174517]), index=34, x=array([5.30807261, 0.16174517]), fval=0.23626850563777835, rho=0.21459311477985527, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([21, 30, 32, 33]), old_indices_discarded=array([], dtype=int32), step_length=1.624989607823564e-05, relative_step_length=1.0000000000072076, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 35 entries., 'history': {'params': [{'CRRA': 5.324765946877876, 'WealthShare': 0.16133997678093928}, {'CRRA': 4.9432594299511425, 'WealthShare': 0.01}, {'CRRA': 5.7966610422635885, 'WealthShare': 0.20877557026575874}, {'CRRA': 4.852870851492163, 'WealthShare': 0.35163790748519597}, {'CRRA': 5.796470465685909, 'WealthShare': 0.6332350721666518}, {'CRRA': 5.796122775970196, 'WealthShare': 0.01}, {'CRRA': 5.761125553158479, 'WealthShare': 0.01}, {'CRRA': 4.852870851492163, 'WealthShare': 0.36224111770103623}, {'CRRA': 5.769037488846868, 'WealthShare': 0.6332350721666518}, {'CRRA': 5.699619186296266, 'WealthShare': 0.6332350721666518}, {'CRRA': 4.858827578107408, 'WealthShare': 0.6332350721666518}, {'CRRA': 4.853076545559339, 'WealthShare': 0.01}, {'CRRA': 4.852870851492163, 'WealthShare': 0.6332350721666518}, {'CRRA': 5.7966610422635885, 'WealthShare': 0.13628852540435837}, {'CRRA': 5.124479113429059, 'WealthShare': 0.15070718916851633}, {'CRRA': 5.191635286991331, 'WealthShare': 0.15311580634012176}, {'CRRA': 5.2582308823450195, 'WealthShare': 0.16345911720354275}, {'CRRA': 5.3579510789661455, 'WealthShare': 0.15883174189748384}, {'CRRA': 5.341429068225502, 'WealthShare': 0.16317198197152938}, {'CRRA': 5.316448225277188, 'WealthShare': 0.16157349770117968}, {'CRRA': 5.333088928280826, 'WealthShare': 0.1615426404490734}, {'CRRA': 5.308129049517427, 'WealthShare': 0.16168741770725242}, {'CRRA': 5.324768765158826, 'WealthShare': 0.1615722875292348}, {'CRRA': 5.299810101551249, 'WealthShare': 0.161819213699574}, {'CRRA': 5.3039609056711, 'WealthShare': 0.16095782180265694}, {'CRRA': 5.31021850313238, 'WealthShare': 0.1624598780163542}, {'CRRA': 5.308477538213751, 'WealthShare': 0.1607075494536093}, {'CRRA': 5.307656145252988, 'WealthShare': 0.16199986182255927}, {'CRRA': 5.3083404347883185, 'WealthShare': 0.16184323912647633}, {'CRRA': 5.308186813764488, 'WealthShare': 0.16157095708899635}, {'CRRA': 5.308080695125975, 'WealthShare': 0.1617310759138199}, {'CRRA': 5.308193120199881, 'WealthShare': 0.16165802869418985}, {'CRRA': 5.30803079203419, 'WealthShare': 0.16177304837127224}, {'CRRA': 5.308052058342704, 'WealthShare': 0.16171551423938577}, {'CRRA': 5.3080726110876455, 'WealthShare': 0.161745172276714}], 'criterion': [0.23634044370771023, 1.2686492554675373, 0.3405897247902398, 2.2571127086494904, 22.061256143471994, 0.9405279484523295, 0.9512081690163661, 2.5355130518918765, 22.21259782170999, 22.605960790542976, 28.448763940852828, 1.3119981822067643, 28.49942351706994, 0.25281881064817624, 0.24151262765828563, 0.23899053688750968, 0.23670458125137364, 0.23665127504202857, 0.2365359311744844, 0.23631825925885122, 0.2363567218481615, 0.23628118118522962, 0.2363504426953074, 0.23633465707257742, 0.23639202731194642, 0.23641335101914687, 0.2364221123519074, 0.2363405850550671, 0.23628894650685386, 0.23629889799238302, 0.23626879844427773, 0.23628975751484066, 0.23627082844195976, 0.23627326030433027, 0.2362685056377784], 'runtime': [0.0, 1.2161237001419067, 1.2426328998990357, 1.28028059983626, 1.3174099000170827, 1.3594805002212524, 1.3978289002552629, 1.435034700203687, 1.473148699849844, 1.5121141001582146, 1.5506087997928262, 1.5896741999313235, 1.6278030001558363, 2.748852599877864, 3.7730284999124706, 4.794749400112778, 5.869044899940491, 6.900479500181973, 7.930234699975699, 8.973003400024027, 10.00513599999249, 11.04007859993726, 12.07161570014432, 13.098519400227815, 14.128734699916095, 15.292529200203717, 16.330686199944466, 17.348516299854964, 18.362508700229228, 19.37535490002483, 20.38733519986272, 21.39828020008281, 22.40951339993626, 23.434651299845427, 24.463048200123012], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]}, 'multistart_info': {...}}, {'solution_x': array([5.26930861, 0.16148602]), 'solution_criterion': 0.2364406273914885, 'states': [State(trustregion=Region(center=array([5.80545725, 0.17111917]), radius=0.5805457252642409, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.2504829574547787, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=0, candidate_x=array([5.80545725, 0.17111917]), index=0, x=array([5.80545725, 0.17111917]), fval=0.2504829574547787, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.80545725, 0.17111917]), radius=0.5805457252642409, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=4.723734202735144, linear_terms=array([ 0.37693196, 14.26488891]), square_terms=array([[2.24892051e-02, 6.23270047e-01],
       [6.23270047e-01, 2.24940292e+01]]), scale=array([0.51449525, 0.33780721]), shift=array([5.80545725, 0.34780721])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=13, candidate_x=array([6.31995251, 0.12422221]), index=0, x=array([5.80545725, 0.17111917]), fval=0.2504829574547787, rho=-0.14179504020700398, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80545725, 0.17111917]), radius=0.29027286263212043, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7, 11, 13]), model=ScalarModel(intercept=0.452394247889663, linear_terms=array([0.04232996, 1.30333569]), square_terms=array([[0.00653511, 0.07846683],
       [0.07846683, 3.64955508]]), scale=array([0.25724763, 0.2091834 ]), shift=array([5.80545725, 0.2191834 ])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=14, candidate_x=array([5.54820963, 0.14897697]), index=14, x=array([5.54820963, 0.14897697]), fval=0.24047365888441063, rho=0.2413129802895866, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7, 11, 13]), old_indices_discarded=array([ 4,  8,  9, 10, 12]), step_length=0.2581987963635363, relative_step_length=0.88950373804239, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.54820963, 0.14897697]), radius=0.5805457252642409, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=4.034734004736231, linear_terms=array([ 0.24426415, 13.20707324]), square_terms=array([[ 0.03426209,  0.3894457 ],
       [ 0.3894457 , 22.76082878]]), scale=array([0.51449525, 0.32673611]), shift=array([5.54820963, 0.33673611])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=15, candidate_x=array([5.20730982, 0.15085027]), index=15, x=array([5.20730982, 0.15085027]), fval=0.24043477797981658, rho=0.006060354778045158, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14]), old_indices_discarded=array([2, 4, 5, 6, 8, 9]), step_length=0.3409049552187915, relative_step_length=0.587214650600735, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.20730982, 0.15085027]), radius=0.29027286263212043, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 12, 14, 15]), model=ScalarModel(intercept=0.5385590998261781, linear_terms=array([0.04218835, 2.38415136]), square_terms=array([[0.00995777, 0.16475303],
       [0.16475303, 8.5014566 ]]), scale=array([0.25724763, 0.19904895]), shift=array([5.20730982, 0.20904895])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=16, candidate_x=array([5.35998782, 0.15093818]), index=16, x=array([5.35998782, 0.15093818]), fval=0.23943625222045853, rho=0.5554090139979426, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 12, 14, 15]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 13]), step_length=0.1526780318257038, relative_step_length=0.5259810732607184, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35998782, 0.15093818]), radius=0.5805457252642409, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  7, 10, 11, 12, 14, 15, 16]), model=ScalarModel(intercept=4.27608457987587, linear_terms=array([-0.2096149 , 13.82712642]), square_terms=array([[ 0.0456382 , -0.36791779],
       [-0.36791779, 23.45087145]]), scale=array([0.51449525, 0.32771672]), shift=array([5.35998782, 0.33771672])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5805457252642409, shift=array([5.80545725, 0.17111917])), candidate_index=17, candidate_x=array([5.26555545, 0.14354436]), index=16, x=array([5.35998782, 0.15093818]), fval=0.23943625222045853, rho=-1.489450560734403, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  7, 10, 11, 12, 14, 15, 16]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  8,  9, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35998782, 0.15093818]), radius=0.29027286263212043, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 11, 14, 15, 16, 17]), model=ScalarModel(intercept=0.3452063155673135, linear_terms=array([0.01363276, 0.9610185 ]), square_terms=array([[0.00625719, 0.02515632],
       [0.02515632, 3.54343683]]), scale=array([0.25724763, 0.1990929 ]), shift=array([5.35998782, 0.2090929 ])), vector_model=VectorModel(intercepts=array([ 0.0403884 ,  0.08836495,  0.08674044,  0.11088081,  0.12489688,
        0.13999049,  0.16025551,  0.18749718,  0.109677  ,  0.16861245,
       -0.15990957, -0.1900564 , -0.08815758, -0.06664504, -0.06012177,
       -0.06209051, -0.05793476]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
