CRRA,5.338780774481047
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=35, candidate_x=array([5.44896581, 0.16786346]), index=35, x=array([5.44896581, 0.16786346]), fval=0.24274413357026287, rho=0.3126050424887087, accepted=True, new_indices=array([34]), old_indices_used=array([24, 25, 26, 29, 30, 31, 32, 33]), old_indices_discarded=array([27, 28]), step_length=0.0875853150013436, relative_step_length=1.0000820981420142, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.44896581, 0.16786346]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 26, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.2411702136529787, linear_terms=array([-0.00029148, -0.00161231]), square_terms=array([[7.59338494e-04, 1.81333427e-02],
       [1.81333427e-02, 2.02348592e+00]]), scale=array([0.15522818, 0.15522818]), shift=array([5.44896581, 0.16786346])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=36, candidate_x=array([5.52101795, 0.16734146]), index=35, x=array([5.44896581, 0.16786346]), fval=0.24274413357026287, rho=-6.259192132860256, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 26, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([14, 15, 19, 21, 22, 23, 24, 27, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.44896581, 0.16786346]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 26, 30, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.24163478548943507, linear_terms=array([ 0.00016458, -0.00055621]), square_terms=array([[2.57908296e-04, 6.00198503e-03],
       [6.00198503e-03, 6.44118485e-01]]), scale=0.087578125, shift=array([5.44896581, 0.16786346])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=37, candidate_x=array([5.36139226, 0.16875945]), index=37, x=array([5.36139226, 0.16875945]), fval=0.24255208756330368, rho=2.7825937304103108, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([25, 26, 30, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([24, 28, 29]), step_length=0.08757812500000042, relative_step_length=1.0000000000000047, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.36139226, 0.16875945]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 26, 29, 31, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.2417800168998051, linear_terms=array([-0.00018881,  0.00035398]), square_terms=array([[8.05230298e-04, 1.86970634e-02],
       [1.86970634e-02, 2.02386702e+00]]), scale=array([0.15522818, 0.15522818]), shift=array([5.36139226, 0.16875945])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=38, candidate_x=array([5.40853278, 0.1682968 ]), index=37, x=array([5.36139226, 0.16875945]), fval=0.24255208756330368, rho=-4.2991999497290685, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 26, 29, 31, 33, 34, 35, 36, 37]), old_indices_discarded=array([14, 22, 23, 24, 27, 28, 30, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.36139226, 0.16875945]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 26, 30, 31, 32, 34, 35, 37, 38]), model=ScalarModel(intercept=0.24170158357350824, linear_terms=array([-0.00012888, -0.00012381]), square_terms=array([[2.60518703e-04, 5.70133267e-03],
       [5.70133267e-03, 6.43763482e-01]]), scale=0.087578125, shift=array([5.36139226, 0.16875945])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=39, candidate_x=array([5.41467648, 0.16830439]), index=37, x=array([5.36139226, 0.16875945]), fval=0.24255208756330368, rho=-1.9714007957034316, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 26, 30, 31, 32, 34, 35, 37, 38]), old_indices_discarded=array([24, 27, 28, 29, 33, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.36139226, 0.16875945]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([26, 30, 31, 32, 34, 35, 37, 38, 39]), model=ScalarModel(intercept=0.2417553910728286, linear_terms=array([ 4.54049262e-05, -4.56249946e-05]), square_terms=array([[6.76405313e-05, 1.43316796e-03],
       [1.43316796e-03, 1.60944325e-01]]), scale=0.0437890625, shift=array([5.36139226, 0.16875945])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=40, candidate_x=array([5.31760507, 0.16916422]), index=40, x=array([5.31760507, 0.16916422]), fval=0.24241985946629963, rho=7.194700985609317, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([26, 30, 31, 32, 34, 35, 37, 38, 39]), old_indices_discarded=array([25, 29, 33, 36]), step_length=0.043789062500000274, relative_step_length=1.0000000000000062, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31760507, 0.16916422]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 30, 31, 32, 34, 37, 38, 39, 40]), model=ScalarModel(intercept=0.24205486457802278, linear_terms=array([0.00023275, 0.000779  ]), square_terms=array([[3.03100394e-04, 5.73493197e-03],
       [5.73493197e-03, 6.43806788e-01]]), scale=0.087578125, shift=array([5.31760507, 0.16916422])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=41, candidate_x=array([5.23002957, 0.16984189]), index=40, x=array([5.31760507, 0.16916422]), fval=0.24241985946629963, rho=-6.146531737571127, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 30, 31, 32, 34, 37, 38, 39, 40]), old_indices_discarded=array([24, 26, 27, 28, 29, 33, 35, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31760507, 0.16916422]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 30, 31, 32, 34, 37, 38, 40, 41]), model=ScalarModel(intercept=0.24213302949529256, linear_terms=array([-3.78622622e-05,  2.41519221e-04]), square_terms=array([[6.90966248e-05, 1.48098964e-03],
       [1.48098964e-03, 1.60965844e-01]]), scale=0.0437890625, shift=array([5.31760507, 0.16916422])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=42, candidate_x=array([5.36139158, 0.16869151]), index=40, x=array([5.31760507, 0.16916422]), fval=0.24241985946629963, rho=-11.833264403894546, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 30, 31, 32, 34, 37, 38, 40, 41]), old_indices_discarded=array([26, 29, 33, 35, 36, 39]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31760507, 0.16916422]), radius=0.02189453125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 30, 31, 32, 37, 38, 40, 41, 42]), model=ScalarModel(intercept=0.24265765523257948, linear_terms=array([-0.00010296, -0.00348716]), square_terms=array([[1.52341867e-05, 3.50476207e-04],
       [3.50476207e-04, 4.17971723e-02]]), scale=0.02189453125, shift=array([5.31760507, 0.16916422])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=43, candidate_x=array([5.33950848, 0.17080482]), index=43, x=array([5.33950848, 0.17080482]), fval=0.24222716621340298, rho=0.9043831615651715, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([25, 30, 31, 32, 37, 38, 40, 41, 42]), old_indices_discarded=array([26, 29, 34, 39]), step_length=0.021964765363485655, relative_step_length=1.0032078381895322, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33950848, 0.17080482]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([30, 31, 32, 37, 38, 39, 40, 42, 43]), model=ScalarModel(intercept=0.2423976703093635, linear_terms=array([-3.01430010e-05,  2.34992933e-04]), square_terms=array([[5.91513482e-05, 1.37667035e-03],
       [1.37667035e-03, 1.65820314e-01]]), scale=0.0437890625, shift=array([5.33950848, 0.17080482])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=44, candidate_x=array([5.36895747, 0.17049827]), index=43, x=array([5.33950848, 0.17080482]), fval=0.24222716621340298, rho=-9.331642519757773, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([30, 31, 32, 37, 38, 39, 40, 42, 43]), old_indices_discarded=array([25, 26, 29, 33, 34, 35, 36, 41]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33950848, 0.17080482]), radius=0.02189453125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([30, 32, 37, 38, 39, 40, 42, 43, 44]), model=ScalarModel(intercept=0.24235348524537714, linear_terms=array([ 5.95198861e-06, -8.48814584e-06]), square_terms=array([[1.47776329e-05, 3.48481891e-04],
       [3.48481891e-04, 4.14093403e-02]]), scale=0.02189453125, shift=array([5.33950848, 0.17080482])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=45, candidate_x=array([5.32837464, 0.170903  ]), index=43, x=array([5.33950848, 0.17080482]), fval=0.24222716621340298, rho=-24.42199537270614, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([30, 32, 37, 38, 39, 40, 42, 43, 44]), old_indices_discarded=array([25, 26, 31, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33950848, 0.17080482]), radius=0.010947265625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([32, 37, 40, 42, 43, 44, 45]), model=ScalarModel(intercept=0.2422806237585476, linear_terms=array([ 2.67171372e-05, -2.05431480e-04]), square_terms=array([[3.68279483e-06, 8.49740419e-05],
       [8.49740419e-05, 1.03070513e-02]]), scale=0.010947265625, shift=array([5.33950848, 0.17080482])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=46, candidate_x=array([5.32856345, 0.17111248]), index=43, x=array([5.33950848, 0.17080482]), fval=0.24222716621340298, rho=-2.0149510031231594, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([32, 37, 40, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33950848, 0.17080482]), radius=0.0054736328125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([32, 37, 40, 42, 43, 45, 46]), model=ScalarModel(intercept=0.24229025426011608, linear_terms=array([ 1.48827190e-05, -1.05452116e-04]), square_terms=array([[9.09604685e-07, 2.07560472e-05],
       [2.07560472e-05, 2.57873989e-03]]), scale=0.0054736328125, shift=array([5.33950848, 0.17080482])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
