        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=59, candidate_x=array([  17.4469349 , 7864.92256309,   99.71797949]), index=53, x=array([  17.45514276, 7864.92808359,   99.69506985]), fval=0.16644625500377336, rho=-0.43122428128602763, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 53, 57, 58]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45514276, 7864.92808359,   99.69506985]), radius=0.011822723136806317, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([43, 53, 58, 59]), model=ScalarModel(intercept=0.1664462550037733, linear_terms=array([-1.26904049e-04,  7.85327335e-05, -2.29682549e-05]), square_terms=array([[ 3.49105327e-05, -4.03809834e-06,  1.02247877e-06],
       [-4.03809834e-06,  8.29092564e-07, -2.25709636e-07],
       [ 1.02247877e-06, -2.25709636e-07,  6.20246452e-08]]), scale=0.011822723136806317, shift=array([  17.45514276, 7864.92808359,   99.69506985])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=60, candidate_x=array([  17.46231227, 7864.91951181,   99.69892982]), index=53, x=array([  17.45514276, 7864.92808359,   99.69506985]), fval=0.16644625500377336, rho=-0.11990059640179239, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 53, 58, 59]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45514276, 7864.92808359,   99.69506985]), radius=0.005911361568403158, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([43, 53, 59, 60]), model=ScalarModel(intercept=0.16644625500377327, linear_terms=array([8.82192395e-06, 1.70536742e-06, 5.35850632e-06]), square_terms=array([[ 5.73718832e-06, -3.33922325e-08, -1.14644287e-07],
       [-3.33922325e-08,  3.68368305e-10,  1.30089631e-09],
       [-1.14644287e-07,  1.30089631e-09,  5.33674615e-09]]), scale=0.005911361568403158, shift=array([  17.45514276, 7864.92808359,   99.69506985])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=61, candidate_x=array([  17.45102499, 7864.92663827,   99.69052363]), index=61, x=array([  17.45102499, 7864.92663827,   99.69052363]), fval=0.16644407056587116, rho=0.2334661150184702, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([43, 53, 59, 60]), old_indices_discarded=array([], dtype=int32), step_length=0.006301824679191408, relative_step_length=1.0660529907145784, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45102499, 7864.92663827,   99.69052363]), radius=0.011822723136806317, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([43, 53, 58, 59, 60, 61]), model=ScalarModel(intercept=0.1664522432445182, linear_terms=array([-1.10888997e-06, -2.39064733e-06, -2.13611030e-07]), square_terms=array([[ 2.39808623e-05, -7.70678752e-08, -7.83423513e-08],
       [-7.70678752e-08,  1.96511050e-09,  1.13178609e-10],
       [-7.83423513e-08,  1.13178609e-10,  4.14683547e-10]]), scale=0.011822723136806317, shift=array([  17.45102499, 7864.92663827,   99.69052363])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=62, candidate_x=array([  17.45155945, 7864.93840923,   99.69159142]), index=62, x=array([  17.45155945, 7864.93840923,   99.69159142]), fval=0.16644326569963486, rho=0.331507265653955, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([43, 53, 58, 59, 60, 61]), old_indices_discarded=array([], dtype=int32), step_length=0.011831362408204264, relative_step_length=1.000730734476142, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45155945, 7864.93840923,   99.69159142]), radius=0.023645446273612633, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([43, 53, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=0.1664510645557939, linear_terms=array([-4.99258757e-06, -1.00839683e-06, -9.85109689e-07]), square_terms=array([[ 9.50150016e-05,  6.27364235e-08, -3.85733833e-07],
       [ 6.27364235e-08,  4.71487368e-10, -2.09445181e-10],
       [-3.85733833e-07, -2.09445181e-10,  2.17893145e-09]]), scale=0.023645446273612633, shift=array([  17.45155945, 7864.93840923,   99.69159142])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=63, candidate_x=array([  17.45284391, 7864.95610653,   99.70928514]), index=63, x=array([  17.45284391, 7864.95610653,   99.70928514]), fval=0.16644263309482338, rho=0.3868191165117638, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([43, 53, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([], dtype=int32), step_length=0.025058174149046812, relative_step_length=1.0597462978320153, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45284391, 7864.95610653,   99.70928514]), radius=0.047290892547225266, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([43, 53, 56, 57, 58, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=0.1664482329229561, linear_terms=array([-5.12610621e-06, -4.60038627e-06,  2.27471063e-06]), square_terms=array([[ 3.76686452e-04, -2.80247864e-07,  2.75870071e-07],
       [-2.80247864e-07,  2.98466576e-09,  1.35149794e-10],
       [ 2.75870071e-07,  1.35149794e-10,  5.04515607e-10]]), scale=0.047290892547225266, shift=array([  17.45284391, 7864.95610653,   99.70928514])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=64, candidate_x=array([  17.45352507, 7864.99848377,   99.68830208]), index=63, x=array([  17.45284391, 7864.95610653,   99.70928514]), fval=0.16644263309482338, rho=-0.323305180681502, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 53, 56, 57, 58, 59, 60, 61, 62, 63]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45284391, 7864.95610653,   99.70928514]), radius=0.023645446273612633, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([43, 53, 58, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=0.1664457720214991, linear_terms=array([ 5.55386708e-06, -3.45479453e-06, -1.84133205e-06]), square_terms=array([[ 9.54313172e-05, -3.92862174e-08, -3.65755182e-07],
       [-3.92862174e-08,  1.53094533e-09,  7.55307267e-10],
       [-3.65755182e-07,  7.55307267e-10,  2.14370795e-09]]), scale=0.023645446273612633, shift=array([  17.45284391, 7864.95610653,   99.70928514])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=65, candidate_x=array([  17.45157073, 7864.97734581,   99.72048622]), index=63, x=array([  17.45284391, 7864.95610653,   99.70928514]), fval=0.16644263309482338, rho=-0.14266937861121834, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 53, 58, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.45284391, 7864.95610653,   99.70928514]), radius=0.011822723136806317, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([43, 53, 59, 60, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=0.16644759885262184, linear_terms=array([ 8.16753285e-06, -1.13357931e-06,  2.19478668e-06]), square_terms=array([[ 2.39660286e-05,  6.40466045e-10, -4.33129561e-08],
       [ 6.40466045e-10,  1.74947325e-10, -3.57359143e-10],
       [-4.33129561e-08, -3.57359143e-10,  8.32787970e-10]]), scale=0.011822723136806317, shift=array([  17.45284391, 7864.95610653,   99.70928514])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=66, candidate_x=array([  17.44917567, 7864.96150313,   99.69877495]), index=66, x=array([  17.44917567, 7864.96150313,   99.69877495]), fval=0.16643949397314267, rho=0.8131025875447999, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([43, 53, 59, 60, 61, 62, 63, 64, 65]), old_indices_discarded=array([], dtype=int32), step_length=0.012371069862253415, relative_step_length=1.0463807465591404, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44917567, 7864.96150313,   99.69877495]), radius=0.023645446273612633, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([43, 53, 58, 59, 60, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=0.16644514979716352, linear_terms=array([-7.50839431e-06, -3.75858460e-06, -1.50321602e-06]), square_terms=array([[ 9.53983028e-05, -3.19226018e-08, -3.26873718e-07],
       [-3.19226018e-08,  1.53854506e-09,  6.29463384e-10],
       [-3.26873718e-07,  6.29463384e-10,  1.74941265e-09]]), scale=0.023645446273612633, shift=array([  17.44917567, 7864.96150313,   99.69877495])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=67, candidate_x=array([  17.45099673, 7864.9833466 ,   99.70764829]), index=66, x=array([  17.44917567, 7864.96150313,   99.69877495]), fval=0.16643949397314267, rho=-1.027397132439514, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 53, 58, 59, 60, 61, 62, 63, 64, 65, 66]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44917567, 7864.96150313,   99.69877495]), radius=0.011822723136806317, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([43, 53, 59, 60, 61, 62, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=0.16644291578994838, linear_terms=array([ 1.77093107e-06, -1.16509556e-06,  2.50158549e-06]), square_terms=array([[ 2.39949082e-05, -3.21721738e-09, -4.28622583e-08],
       [-3.21721738e-09,  1.89227572e-10, -3.40285104e-10],
       [-4.28622583e-08, -3.40285104e-10,  7.45454815e-10]]), scale=0.011822723136806317, shift=array([  17.44917567, 7864.96150313,   99.69877495])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
