
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=46, candidate_x=array([3.93597923e+00, 3.12682993e+03, 2.67983896e+00]), index=46, x=array([3.93597923e+00, 3.12682993e+03, 2.67983896e+00]), fval=0.0749920323273704, rho=0.804643946937337, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([18, 19, 20, 21, 22, 24, 25, 26, 28, 29, 30, 31, 32, 33, 36]), step_length=2.6134136448746155, relative_step_length=1.0690259009300405, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.93597923e+00, 3.12682993e+03, 2.67983896e+00]), radius=4.889336437220043, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 46]), model=ScalarModel(intercept=0.07642867500365837, linear_terms=array([0.27327331, 0.00839901, 0.16931986]), square_terms=array([[1.5143265 , 0.06246349, 0.80146641],
       [0.06246349, 0.00516711, 0.0651499 ],
       [0.80146641, 0.0651499 , 0.95234125]]), scale=array([3.38838236, 3.9407855 , 3.31031223]), shift=array([   4.48838236, 3126.82993361,    3.31031223])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=47, candidate_x=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00]), index=47, x=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00]), fval=0.06662560328470768, rho=0.5664592153645538, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 46]), old_indices_discarded=array([17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       39, 45]), step_length=3.950346037561774, relative_step_length=0.8079513627840762, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00]), radius=9.778672874440087, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([19, 20, 25, 26, 30, 31, 32, 35, 36, 41, 46, 47]), model=ScalarModel(intercept=54.39305808816583, linear_terms=array([-222.48585086,  101.74955208,  112.55222234]), square_terms=array([[ 457.54528863, -208.30506242, -231.56306489],
       [-208.30506242,   95.22659417,  105.38297847],
       [-231.56306489,  105.38297847,  117.22563136]]), scale=array([5.35575673, 7.881571  , 5.41800668]), shift=array([   6.45575673, 3130.77071911,    5.41800668])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=48, candidate_x=array([   7.27103783, 3122.88914811,    6.71584804]), index=47, x=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00]), fval=0.06662560328470768, rho=-0.00277132413317321, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([19, 20, 25, 26, 30, 31, 32, 35, 36, 41, 46, 47]), old_indices_discarded=array([ 0, 16, 17, 18, 21, 22, 23, 24, 27, 28, 29, 33, 34, 37, 38, 39, 40,
       42, 43, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00]), radius=4.889336437220043, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 32, 34, 35, 36, 37, 38, 41, 42, 44, 46, 47]), model=ScalarModel(intercept=0.06341009735674047, linear_terms=array([ 0.09382037, -0.00817837,  0.04377822]), square_terms=array([[ 0.88541011, -0.15635773,  0.42879122],
       [-0.15635773,  0.03892935, -0.14709838],
       [ 0.42879122, -0.14709838,  0.72710522]]), scale=array([3.38536398, 3.9407855 , 3.44761393]), shift=array([   4.48536398, 3130.77071911,    3.44761393])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=49, candidate_x=array([3.74885563e+00, 3.12682993e+03, 2.98488390e+00]), index=47, x=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00]), fval=0.06662560328470768, rho=-3.3122261134751274, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 32, 34, 35, 36, 37, 38, 41, 42, 44, 46, 47]), old_indices_discarded=array([17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 33, 39,
       40, 43, 45, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00]), radius=2.4446682186100217, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 47]), model=ScalarModel(intercept=0.06551217757535394, linear_terms=array([-0.10754024,  0.04828649, -0.09972234]), square_terms=array([[ 0.84464662, -0.21457522,  0.45505228],
       [-0.21457522,  0.07391988, -0.18311594],
       [ 0.45505228, -0.18311594,  0.51713963]]), scale=2.4446682186100217, shift=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=50, candidate_x=array([3.74355333e+00, 3.12831842e+03, 2.72492567e+00]), index=47, x=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00]), fval=0.06662560328470768, rho=-5.352132008363016, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 47]), old_indices_discarded=array([19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 41, 46,
       48, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00]), radius=1.2223341093050109, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 33, 36, 37, 39, 40, 42, 43, 44, 45, 47, 50]), model=ScalarModel(intercept=0.07727727466866577, linear_terms=array([-7.12009018e-02,  4.36547465e-05, -4.68380263e-02]), square_terms=array([[0.18738983, 0.00637811, 0.06493923],
       [0.00637811, 0.00046854, 0.00101423],
       [0.06493923, 0.00101423, 0.07191356]]), scale=1.2223341093050109, shift=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=51, candidate_x=array([   4.251856  , 3129.7005369 ,    3.46101335]), index=47, x=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00]), fval=0.06662560328470768, rho=-3.1189414324371367, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 33, 36, 37, 39, 40, 42, 43, 44, 45, 47, 50]), old_indices_discarded=array([26, 32, 34, 35, 38, 41, 46, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00]), radius=0.6111670546525054, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([33, 37, 43, 45, 47, 50, 51]), model=ScalarModel(intercept=0.07490574462904342, linear_terms=array([-7.72184855e-02,  8.69109324e-06, -2.39594842e-02]), square_terms=array([[4.19300843e-01, 9.99330649e-03, 1.12536245e-01],
       [9.99330649e-03, 3.07196586e-04, 2.42721685e-03],
       [1.12536245e-01, 2.42721685e-03, 3.78165583e-02]]), scale=0.6111670546525054, shift=array([3.92994246e+00, 3.13077072e+03, 2.95444236e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=52, candidate_x=array([   4.00335348, 3130.15475113,    3.15388427]), index=52, x=array([   4.00335348, 3130.15475113,    3.15388427]), fval=0.06331347027101468, rho=0.34845533317376975, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 37, 43, 45, 47, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.6516001858811278, relative_step_length=1.0661572493491351, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.00335348, 3130.15475113,    3.15388427]), radius=1.2223341093050109, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([33, 37, 39, 40, 43, 44, 45, 47, 49, 50, 51, 52]), model=ScalarModel(intercept=0.06301803264755838, linear_terms=array([0.00952443, 0.00252426, 0.00118302]), square_terms=array([[0.20694173, 0.02943072, 0.10583964],
       [0.02943072, 0.00498891, 0.02009269],
       [0.10583964, 0.02009269, 0.11044591]]), scale=1.2223341093050109, shift=array([   4.00335348, 3130.15475113,    3.15388427])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=53, candidate_x=array([   4.02485209, 3128.94142558,    3.33900884]), index=52, x=array([   4.00335348, 3130.15475113,    3.15388427]), fval=0.06331347027101468, rho=-4.6221475116750685, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 37, 39, 40, 43, 44, 45, 47, 49, 50, 51, 52]), old_indices_discarded=array([ 0, 26, 32, 34, 35, 36, 38, 41, 42, 46]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   4.00335348, 3130.15475113,    3.15388427]), radius=0.6111670546525054, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([33, 37, 43, 45, 47, 50, 51, 52, 53]), model=ScalarModel(intercept=0.0653105400722287, linear_terms=array([0.01143327, 0.00150042, 0.00292963]), square_terms=array([[4.22951262e-01, 8.78950487e-03, 1.16786542e-01],
       [8.78950487e-03, 2.22322313e-04, 2.24990169e-03],
       [1.16786542e-01, 2.24990169e-03, 3.99367440e-02]]), scale=0.6111670546525054, shift=array([   4.00335348, 3130.15475113,    3.15388427])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
