        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=0, candidate_x=array([   9.36875, 5625.     ,   18.75   ]), index=0, x=array([   9.36875, 5625.     ,   18.75   ]), fval=0.6421156140196985, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([   9.36875, 5625.     ,   18.75   ]), radius=562.5, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=142.54336494199794, linear_terms=array([-426.38540859,    2.00373413,  111.18133179]), square_terms=array([[ 6.46950075e+02, -3.01415849e+00, -1.67694242e+02],
       [-3.01415849e+00,  1.74737310e-02,  7.77845395e-01],
       [-1.67694242e+02,  7.77845395e-01,  4.35892743e+01]]), scale=array([  9.45      , 453.37273707,  50.        ]), shift=array([  10.55, 5625.  ,   50.  ])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=13, candidate_x=array([  14.28467416, 5171.62726293,    0.        ]), index=0, x=array([   9.36875, 5625.     ,   18.75   ]), fval=0.6421156140196985, rho=-0.007808374013382213, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.36875, 5625.     ,   18.75   ]), radius=281.25, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=193.59216197308814, linear_terms=array([-503.34963768,   41.85080456,  206.97001462]), square_terms=array([[ 662.30727174,  -54.73889094, -270.81547912],
       [ -54.73889094,    4.53882846,   22.44261536],
       [-270.81547912,   22.44261536,  111.03943955]]), scale=array([  9.45      , 226.68636853,  50.        ]), shift=array([  10.55, 5625.  ,   50.  ])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=14, candidate_x=array([  13.08683653, 5398.31363147,    0.        ]), index=0, x=array([   9.36875, 5625.     ,   18.75   ]), fval=0.6421156140196985, rho=-0.004248095874077934, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([5, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.36875, 5625.     ,   18.75   ]), radius=140.625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  3,  4,  7,  8,  9, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=207.02934364548554, linear_terms=array([-509.58815165,   18.29572615,  229.02391969]), square_terms=array([[ 634.63228203,  -22.64584359, -283.61771115],
       [ -22.64584359,    0.81109715,   10.1482095 ],
       [-283.61771115,   10.1482095 ,  127.11304171]]), scale=array([  9.45      , 113.34318427,  50.        ]), shift=array([  10.55, 5625.  ,   50.  ])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=15, candidate_x=array([  13.57760747, 5511.65681573,    0.        ]), index=0, x=array([   9.36875, 5625.     ,   18.75   ]), fval=0.6421156140196985, rho=-0.005324867691455943, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  4,  7,  8,  9, 10, 11, 12, 13, 14]), old_indices_discarded=array([2, 5, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.36875, 5625.     ,   18.75   ]), radius=70.3125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  3,  8,  9, 14, 15]), model=ScalarModel(intercept=108.10525839547407, linear_terms=array([-273.03893853,    7.05257028,  101.65626185]), square_terms=array([[ 3.52614721e+02, -9.03009963e+00, -1.29828164e+02],
       [-9.03009963e+00,  2.32716052e-01,  3.33889862e+00],
       [-1.29828164e+02,  3.33889862e+00,  4.80712406e+01]]), scale=array([ 9.45      , 56.67159213, 37.71079607]), shift=array([  10.55      , 5625.        ,   37.71079607])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=16, candidate_x=array([  14.14601374, 5568.32840787,    0.        ]), index=0, x=array([   9.36875, 5625.     ,   18.75   ]), fval=0.6421156140196985, rho=-0.010201545772014587, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  8,  9, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.36875, 5625.     ,   18.75   ]), radius=35.15625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  8,  9, 15, 16]), model=ScalarModel(intercept=25.34938568608012, linear_terms=array([180.31221244, -12.23711477, 146.18862261]), square_terms=array([[648.59992505, -44.24229675, 528.70516738],
       [-44.24229675,   3.02630919, -36.16630116],
       [528.70516738, -36.16630116, 432.26587149]]), scale=array([ 9.45      , 28.33579607, 23.54289803]), shift=array([  10.55      , 5625.        ,   23.54289803])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=17, candidate_x=array([   5.83311825, 5623.99306108,   29.85299011]), index=0, x=array([   9.36875, 5625.     ,   18.75   ]), fval=0.6421156140196985, rho=-1.3105516964278519, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8,  9, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.36875, 5625.     ,   18.75   ]), radius=17.578125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=111.60074069876218, linear_terms=array([-283.94759667,   -9.33960404,   71.51469597]), square_terms=array([[368.68689626,  11.92138347, -91.76851947],
       [ 11.92138347,   0.3933893 ,  -3.00038928],
       [-91.76851947,  -3.00038928,  23.00570602]]), scale=array([ 9.45      , 14.16789803, 14.16789803]), shift=array([  10.55, 5625.  ,   18.75])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=30, candidate_x=array([1.51702760e+01, 5.63916790e+03, 4.58210197e+00]), index=0, x=array([   9.36875, 5625.     ,   18.75   ]), fval=0.6421156140196985, rho=-0.00938494019220024, accepted=False, new_indices=array([18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.36875, 5625.     ,   18.75   ]), radius=8.7890625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 17, 18, 19, 20, 22, 23, 25, 26, 28, 29, 30]), model=ScalarModel(intercept=124.17184707284505, linear_terms=array([-263.06724842,  -35.68970596,   37.41953338]), square_terms=array([[282.62586388,  38.03779309, -39.85164472],
       [ 38.03779309,   5.14361292,  -5.39145533],
       [-39.85164472,  -5.39145533,   5.6519364 ]]), scale=array([7.08394902, 7.08394902, 7.08394902]), shift=array([   9.36875, 5625.     ,   18.75   ])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=31, candidate_x=array([  14.0101871 , 5632.08394902,   11.66605098]), index=0, x=array([   9.36875, 5625.     ,   18.75   ]), fval=0.6421156140196985, rho=-0.006866669602329446, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 20, 22, 23, 25, 26, 28, 29, 30]), old_indices_discarded=array([21, 24, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.36875, 5625.     ,   18.75   ]), radius=4.39453125, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 17, 19, 20, 22, 23, 25, 26, 28, 29, 30, 31]), model=ScalarModel(intercept=98.8007287450038, linear_terms=array([-166.24993263,  -10.70141363,   26.93594418]), square_terms=array([[141.84872137,   9.06552   , -22.81195271],
       [  9.06552   ,   0.58164013,  -1.46376309],
       [-22.81195271,  -1.46376309,   3.68412956]]), scale=4.39453125, shift=array([   9.36875, 5625.     ,   18.75   ])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994657,  0.24229913,  0.07800182, -0.06876494, -0.05566805,
       -0.39787991, -0.40698776, -0.12931719, -0.10261415, -0.09327947,
       -0.09658958, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=562.5, shift=array([   9.36875, 5625.     ,   18.75   ])), candidate_index=32, candidate_x=array([  13.36637945, 5626.55733972,   19.70160743]), index=0, x=array([   9.36875, 5625.     ,   18.75   ]), fval=0.6421156140196985, rho=-0.006703557148372885, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 19, 20, 22, 23, 25, 26, 28, 29, 30, 31]), old_indices_discarded=array([18, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.36875, 5625.     ,   18.75   ]), radius=2.197265625, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=0.6268407233917412, linear_terms=array([-1.74557356e-05, -8.34257617e-03, -4.48308286e-03]), square_terms=array([[ 4.25386583e-01, -1.72852082e-03, -8.43185380e-04],
       [-1.72852082e-03,  1.73075503e-04,  9.65518758e-05],
       [-8.43185380e-04,  9.65518758e-05,  5.42961365e-05]]), scale=2.197265625, shift=array([   9.36875, 5625.     ,   18.75   ])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
