       [ 1.74836783e-02,  2.59436235e-05, -4.48887322e-04],
       [-3.50058088e-01, -4.48887322e-04,  1.16366066e-02]]), scale=array([ 9.45      , 37.37177038, 18.68588519]), shift=array([  10.55      , 7530.86606281,   18.68588519])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=21, candidate_x=array([   8.89010873, 7568.23783319,    0.        ]), index=21, x=array([   8.89010873, 7568.23783319,    0.        ]), fval=0.49745503031169935, rho=6.463088960837518, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=37.37252567600677, relative_step_length=0.8060122665266486, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   8.89010873, 7568.23783319,    0.        ]), radius=92.73438439604975, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  3,  4,  8,  9, 15, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.6993141334434323, linear_terms=array([ 2.41641183, -0.02346855,  0.15149648]), square_terms=array([[ 1.13518531e+01, -1.25012211e-01,  8.25233987e-01],
       [-1.25012211e-01,  4.78700816e-03, -3.23110174e-02],
       [ 8.25233987e-01, -3.23110174e-02,  2.18516094e-01]]), scale=array([ 9.45      , 74.74354075, 37.37177038]), shift=array([  10.55      , 7568.23783319,   37.37177038])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=22, candidate_x=array([   8.43712655, 7642.98137394,   48.54383451]), index=21, x=array([   8.89010873, 7568.23783319,    0.        ]), fval=0.49745503031169935, rho=-1.0928045825443422, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  4,  8,  9, 15, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 5,  6,  7, 11, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   8.89010873, 7568.23783319,    0.        ]), radius=46.367192198024874, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  9, 16, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=0.6115423643780533, linear_terms=array([ 1.66154887,  0.06700247, -0.12090841]), square_terms=array([[11.36439126,  0.15742009, -0.5875994 ],
       [ 0.15742009,  0.02437653, -0.04456011],
       [-0.5875994 , -0.04456011,  0.09196835]]), scale=array([ 9.45      , 37.37177038, 18.68588519]), shift=array([  10.55      , 7568.23783319,   18.68588519])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=23, candidate_x=array([   9.28795862, 7530.86606281,   18.25408962]), index=21, x=array([   8.89010873, 7568.23783319,    0.        ]), fval=0.49745503031169935, rho=-1.162453655388131, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 16, 18, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   8.89010873, 7568.23783319,    0.        ]), radius=23.183596099012437, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([16, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.8504030499303225, linear_terms=array([ 2.98877531,  0.05036469, -0.08396302]), square_terms=array([[11.12642403,  0.33063889, -0.55542461],
       [ 0.33063889,  0.01184589, -0.01992578],
       [-0.55542461, -0.01992578,  0.03351751]]), scale=array([ 9.45      , 18.68588519,  9.34294259]), shift=array([  10.55      , 7568.23783319,    9.34294259])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=24, candidate_x=array([7.25898514e+00, 7.58692372e+03, 0.00000000e+00]), index=24, x=array([7.25898514e+00, 7.58692372e+03, 0.00000000e+00]), fval=0.3282751694724218, rho=1.1461547897855446, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([16, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=18.756941899879006, relative_step_length=0.8090609334191258, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.25898514e+00, 7.58692372e+03, 0.00000000e+00]), radius=46.367192198024874, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  9, 16, 18, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=0.6526288650705148, linear_terms=array([ 1.76879622,  0.07558974, -0.13873335]), square_terms=array([[ 8.42906082,  0.41114742, -0.94731491],
       [ 0.41114742,  0.0305757 , -0.06521633],
       [-0.94731491, -0.06521633,  0.14291049]]), scale=array([ 9.45      , 37.37177038, 18.68588519]), shift=array([  10.55      , 7586.92371838,   18.68588519])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=25, candidate_x=array([   7.86948318, 7557.36549044,    0.        ]), index=24, x=array([7.25898514e+00, 7.58692372e+03, 0.00000000e+00]), fval=0.3282751694724218, rho=-9.743078103678696, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 16, 18, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.25898514e+00, 7.58692372e+03, 0.00000000e+00]), radius=23.183596099012437, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 9, 16, 18, 19, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=0.7447667935267923, linear_terms=array([ 2.21715269,  0.06054026, -0.11276254]), square_terms=array([[ 6.97079997,  0.3154499 , -0.52808874],
       [ 0.3154499 ,  0.01788524, -0.03003288],
       [-0.52808874, -0.03003288,  0.05105275]]), scale=array([ 9.45      , 18.68588519,  9.34294259]), shift=array([  10.55      , 7586.92371838,    9.34294259])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=26, candidate_x=array([6.40075841e+00, 7.60560960e+03, 0.00000000e+00]), index=26, x=array([6.40075841e+00, 7.60560960e+03, 0.00000000e+00]), fval=0.25535192740141216, rho=1.865595395533114, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 9, 16, 18, 19, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int32), step_length=18.705583615652003, relative_step_length=0.8068456479212391, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.40075841e+00, 7.60560960e+03, 0.00000000e+00]), radius=46.367192198024874, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  9, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=0.701340031256823, linear_terms=array([ 2.00625995,  0.10574393, -0.19910406]), square_terms=array([[ 7.01328683,  0.49816441, -1.04841545],
       [ 0.49816441,  0.04520939, -0.0940267 ],
       [-1.04841545, -0.0940267 ,  0.19703274]]), scale=array([ 9.45      , 37.37177038, 18.68588519]), shift=array([  10.55      , 7605.60960357,   18.68588519])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=27, candidate_x=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), index=27, x=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), fval=0.24169117085537484, rho=1.107120563807371, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int32), step_length=37.37721594728746, relative_step_length=0.8061134214825205, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), radius=92.73438439604975, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 9, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.6324710825199406, linear_terms=array([ 1.5699085,  0.1331881, -0.2406812]), square_terms=array([[ 5.88063932,  1.4030144 , -2.19349679],
       [ 1.4030144 ,  0.41442699, -0.64369386],
       [-2.19349679, -0.64369386,  1.01693711]]), scale=array([ 9.45      , 74.74354075, 37.37177038]), shift=array([  10.55      , 7642.98137394,   37.37177038])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=28, candidate_x=array([2.24772819e+00, 7.71772491e+03, 0.00000000e+00]), index=27, x=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), fval=0.24169117085537484, rho=-1569.682843800069, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 9, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([ 0,  3,  4,  5,  6,  7, 11, 15, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76275302e+00, 7.64298137e+03, 0.00000000e+00]), radius=46.367192198024874, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 9, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=4.461126022701527, linear_terms=array([-12.29222876,   7.11966698,  -4.31310045]), square_terms=array([[ 25.31731699, -12.63869324,   7.55159565],
       [-12.63869324,   6.6448208 ,  -3.98777399],
       [  7.55159565,  -3.98777399,   2.40310491]]), scale=array([ 9.45      , 37.37177038, 18.68588519]), shift=array([  10.55      , 7642.98137394,   18.68588519])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
