       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=62, candidate_x=array([4.64806116e+00, 8.41595170e+03, 2.58784341e+00]), index=62, x=array([4.64806116e+00, 8.41595170e+03, 2.58784341e+00]), fval=0.043909863483344864, rho=2.8243131305371025, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 54, 57, 58, 59, 60, 61]), old_indices_discarded=array([], dtype=int32), step_length=0.10302716347083767, relative_step_length=1.0002945459592323, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64806116e+00, 8.41595170e+03, 2.58784341e+00]), radius=0.20599365234375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([42, 48, 49, 50, 51, 54, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=0.04410799208376696, linear_terms=array([-1.69240816e-03, -5.01255916e-05, -1.27187469e-03]), square_terms=array([[5.06691274e-02, 2.10504289e-04, 1.69518734e-02],
       [2.10504289e-04, 9.60814865e-07, 7.70158172e-05],
       [1.69518734e-02, 7.70158172e-05, 8.99710654e-03]]), scale=0.20599365234375, shift=array([4.64806116e+00, 8.41595170e+03, 2.58784341e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=63, candidate_x=array([4.63979618e+00, 8.41615775e+03, 2.63057462e+00]), index=62, x=array([4.64806116e+00, 8.41595170e+03, 2.58784341e+00]), fval=0.043909863483344864, rho=-0.4999654491873033, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([42, 48, 49, 50, 51, 54, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64806116e+00, 8.41595170e+03, 2.58784341e+00]), radius=0.102996826171875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([51, 54, 58, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=0.043908404628391046, linear_terms=array([-1.49785717e-05,  8.51529146e-07, -9.12143155e-07]), square_terms=array([[ 2.05364443e-02, -1.96958191e-06,  6.22344012e-03],
       [-1.96958191e-06,  6.83369031e-09, -1.31222285e-06],
       [ 6.22344012e-03, -1.31222285e-06,  2.67171515e-03]]), scale=0.102996826171875, shift=array([4.64806116e+00, 8.41595170e+03, 2.58784341e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=64, candidate_x=array([4.64829868e+00, 8.41584871e+03, 2.58727489e+00]), index=64, x=array([4.64829868e+00, 8.41584871e+03, 2.58727489e+00]), fval=0.04390926361745269, rho=0.6941065763268353, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 54, 58, 59, 60, 61, 62, 63]), old_indices_discarded=array([], dtype=int32), step_length=0.10299815288837445, relative_step_length=1.000012881139631, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64829868e+00, 8.41584871e+03, 2.58727489e+00]), radius=0.20599365234375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([48, 50, 51, 54, 57, 58, 59, 60, 61, 62, 63, 64]), model=ScalarModel(intercept=0.044013004944215964, linear_terms=array([-7.61093985e-04,  1.76496778e-05, -7.81363342e-04]), square_terms=array([[4.83367099e-02, 3.88661378e-05, 1.58423195e-02],
       [3.88661378e-05, 4.77863918e-08, 1.30019868e-05],
       [1.58423195e-02, 1.30019868e-05, 8.50409842e-03]]), scale=0.20599365234375, shift=array([4.64829868e+00, 8.41584871e+03, 2.58727489e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=65, candidate_x=array([4.64092552e+00, 8.41564271e+03, 2.62018142e+00]), index=64, x=array([4.64829868e+00, 8.41584871e+03, 2.58727489e+00]), fval=0.04390926361745269, rho=-0.5896651150103411, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([48, 50, 51, 54, 57, 58, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([42, 43, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64829868e+00, 8.41584871e+03, 2.58727489e+00]), radius=0.102996826171875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([51, 54, 58, 59, 60, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=0.04390729080316938, linear_terms=array([-6.94201110e-06,  1.14602381e-06, -3.62517450e-06]), square_terms=array([[ 2.05152388e-02, -9.61601132e-07,  6.21604959e-03],
       [-9.61601132e-07,  3.89712990e-09, -7.73266581e-07],
       [ 6.21604959e-03, -7.73266581e-07,  2.66988077e-03]]), scale=0.102996826171875, shift=array([4.64829868e+00, 8.41584871e+03, 2.58727489e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=66, candidate_x=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00]), index=66, x=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00]), fval=0.043909102765965775, rho=0.14040371286404954, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 54, 58, 59, 60, 61, 62, 63, 64, 65]), old_indices_discarded=array([], dtype=int32), step_length=0.10299702175023716, relative_step_length=1.0000018988775619, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00]), radius=0.20599365234375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([50, 51, 54, 58, 59, 60, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=0.04398114435275596, linear_terms=array([-7.46972681e-04,  2.21669748e-05, -7.52373754e-04]), square_terms=array([[ 8.57165383e-02, -1.23092985e-04,  2.90584120e-02],
       [-1.23092985e-04,  2.17401149e-07, -4.70724040e-05],
       [ 2.90584120e-02, -4.70724040e-05,  1.31578180e-02]]), scale=0.20599365234375, shift=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=67, candidate_x=array([4.63943056e+00, 8.41553967e+03, 2.61796575e+00]), index=66, x=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00]), fval=0.043909102765965775, rho=-0.5394503258320509, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([50, 51, 54, 58, 59, 60, 61, 62, 63, 64, 65, 66]), old_indices_discarded=array([42, 43, 48, 49, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00]), radius=0.102996826171875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([51, 54, 58, 60, 62, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=0.043908710972285644, linear_terms=array([-2.59001096e-06, -3.81024879e-07, -5.82613642e-06]), square_terms=array([[ 2.05387957e-02, -1.67564005e-06,  6.22497645e-03],
       [-1.67564005e-06,  1.39497827e-09, -6.69184001e-07],
       [ 6.22497645e-03, -6.69184001e-07,  2.67440460e-03]]), scale=0.102996826171875, shift=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=68, candidate_x=array([4.64810283e+00, 8.41584870e+03, 2.58809077e+00]), index=66, x=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00]), fval=0.043909102765965775, rho=-1.6272420266735002, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([51, 54, 58, 60, 62, 63, 64, 65, 66, 67]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00]), radius=0.0514984130859375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([51, 54, 62, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=0.04390794993949491, linear_terms=array([2.87381918e-06, 5.94003214e-07, 6.37120745e-07]), square_terms=array([[ 5.13091996e-03, -8.81882082e-07,  1.55405721e-03],
       [-8.81882082e-07,  6.14552856e-10, -2.26147947e-07],
       [ 1.55405721e-03, -2.26147947e-07,  6.68082483e-04]]), scale=0.0514984130859375, shift=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=69, candidate_x=array([4.64822822e+00, 8.41569421e+03, 2.58748216e+00]), index=66, x=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00]), fval=0.043909102765965775, rho=-0.33711366662761516, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([51, 54, 62, 64, 65, 66, 67, 68]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00]), radius=0.02574920654296875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([51, 54, 64, 65, 66, 68, 69]), model=ScalarModel(intercept=0.043908015523309626, linear_terms=array([4.59508765e-07, 5.69765563e-07, 6.50379542e-08]), square_terms=array([[1.28258963e-03, 3.10893022e-08, 3.88797697e-04],
       [3.10893022e-08, 2.39919589e-10, 1.41760363e-08],
       [3.88797697e-04, 1.41760363e-08, 1.67168509e-04]]), scale=0.02574920654296875, shift=array([4.64828750e+00, 8.41574571e+03, 2.58741088e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
