CRRA,7.67174601461071 
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=31, candidate_x=array([8.08952114, 0.95839114]), index=27, x=array([8.0203366, 0.9609938]), fval=0.34836255596173765, rho=-8.20395644658039, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 22, 23, 24, 25, 26, 27, 29, 30]), old_indices_discarded=array([19, 21, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.0203366, 0.9609938]), radius=0.42617187500000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 23, 24, 25, 26, 27, 29, 30, 31]), model=ScalarModel(intercept=3.6990389221485884, linear_terms=array([ -0.49711784, -14.53198565]), square_terms=array([[ 0.03903552,  1.07779068],
       [ 1.07779068, 31.48399741]]), scale=array([0.37768499, 0.25834559]), shift=array([8.0203366 , 0.84165441])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=32, candidate_x=array([7.9576407, 0.9623664]), index=27, x=array([8.0203366, 0.9609938]), fval=0.34836255596173765, rho=-14.394248164743317, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 23, 24, 25, 26, 27, 29, 30, 31]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.0203366, 0.9609938]), radius=0.21308593750000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 24, 26, 27, 29, 30, 31, 32]), model=ScalarModel(intercept=0.48008116135902135, linear_terms=array([-0.04813531, -1.46282824]), square_terms=array([[0.0096746 , 0.26989739],
       [0.26989739, 7.88911852]]), scale=array([0.1888425 , 0.16392435]), shift=array([8.0203366 , 0.93607565])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=33, candidate_x=array([7.8314941 , 0.97207916]), index=33, x=array([7.8314941 , 0.97207916]), fval=0.34190963863174856, rho=1.058994016505055, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([23, 24, 26, 27, 29, 30, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=0.1891675795132808, relative_step_length=0.887752527138403, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.8314941 , 0.97207916]), radius=0.42617187500000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([24, 26, 27, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=5.120775844936682, linear_terms=array([ -0.73727313, -19.97717988]), square_terms=array([[ 0.05987177,  1.54945946],
       [ 1.54945946, 41.58669679]]), scale=array([0.37768499, 0.25280292]), shift=array([7.8314941 , 0.84719708])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=35, candidate_x=array([7.45380911, 0.97805617]), index=33, x=array([7.8314941 , 0.97207916]), fval=0.34190963863174856, rho=-0.17275907702958074, accepted=False, new_indices=array([34]), old_indices_used=array([24, 26, 27, 29, 30, 31, 32, 33]), old_indices_discarded=array([20, 23, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.8314941 , 0.97207916]), radius=0.21308593750000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([26, 27, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.5778961054767653, linear_terms=array([-0.06645243, -2.85465054]), square_terms=array([[1.08319545e-02, 4.05352833e-01],
       [4.05352833e-01, 1.61945181e+01]]), scale=array([0.1888425 , 0.15838167]), shift=array([7.8314941 , 0.94161833])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=36, candidate_x=array([7.64265161, 0.97350102]), index=33, x=array([7.8314941 , 0.97207916]), fval=0.34190963863174856, rho=-0.20973481065600458, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([26, 27, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.8314941 , 0.97207916]), radius=0.10654296875000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([26, 27, 29, 30, 31, 32, 33, 35, 36]), model=ScalarModel(intercept=0.34326834103483733, linear_terms=array([0.00170462, 0.04123911]), square_terms=array([[2.83724683e-03, 9.86641469e-02],
       [9.86641469e-02, 3.65491157e+00]]), scale=0.10654296875000001, shift=array([7.8314941 , 0.97207916])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=37, candidate_x=array([7.72495891, 0.97375273]), index=37, x=array([7.72495891, 0.97375273]), fval=0.34157702317436806, rho=0.45125755435488496, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([26, 27, 29, 30, 31, 32, 33, 35, 36]), old_indices_discarded=array([34]), step_length=0.1065483368376412, relative_step_length=1.0000503842506379, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.72495891, 0.97375273]), radius=0.21308593750000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([27, 29, 30, 32, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.6252957464647454, linear_terms=array([-0.07852102, -3.10607503]), square_terms=array([[1.20916091e-02, 4.29718253e-01],
       [4.29718253e-01, 1.61803718e+01]]), scale=array([0.1888425 , 0.15754488]), shift=array([7.72495891, 0.94245512])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=38, candidate_x=array([7.53611642, 0.9768824 ]), index=37, x=array([7.72495891, 0.97375273]), fval=0.34157702317436806, rho=-0.26842730506269263, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([27, 29, 30, 32, 33, 34, 35, 36, 37]), old_indices_discarded=array([26, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.72495891, 0.97375273]), radius=0.10654296875000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([27, 29, 30, 32, 33, 35, 36, 37, 38]), model=ScalarModel(intercept=0.3423287464924669, linear_terms=array([0.00046486, 0.00531289]), square_terms=array([[2.90509992e-03, 1.00279046e-01],
       [1.00279046e-01, 3.68921141e+00]]), scale=0.10654296875000001, shift=array([7.72495891, 0.97375273])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=39, candidate_x=array([7.61845117, 0.97649426]), index=37, x=array([7.72495891, 0.97375273]), fval=0.34157702317436806, rho=-0.5885619208606525, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([27, 29, 30, 32, 33, 35, 36, 37, 38]), old_indices_discarded=array([26, 31, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.72495891, 0.97375273]), radius=0.053271484375000004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([29, 32, 33, 36, 37, 38, 39]), model=ScalarModel(intercept=0.3421163315639911, linear_terms=array([0.00021489, 0.00268383]), square_terms=array([[6.07675249e-04, 2.21540286e-02],
       [2.21540286e-02, 8.70826225e-01]]), scale=0.053271484375000004, shift=array([7.72495891, 0.97375273])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=40, candidate_x=array([7.67170053, 0.97494332]), index=37, x=array([7.72495891, 0.97375273]), fval=0.34157702317436806, rho=-0.7557536529919875, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([29, 32, 33, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.72495891, 0.97375273]), radius=0.026635742187500002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([33, 36, 37, 39, 40]), model=ScalarModel(intercept=0.34169330299067446, linear_terms=array([-0.00013499, -0.00640277]), square_terms=array([[1.89467224e-04, 7.04868743e-03],
       [7.04868743e-03, 2.78062386e-01]]), scale=0.026635742187500002, shift=array([7.72495891, 0.97375273])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=41, candidate_x=array([7.69834969, 0.97504051]), index=41, x=array([7.69834969, 0.97504051]), fval=0.3415112458558168, rho=0.6878783225271446, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 36, 37, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.026640366906079477, relative_step_length=1.000173628297906, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.69834969, 0.97504051]), radius=0.053271484375000004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([29, 33, 35, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=0.3417698424000474, linear_terms=array([0.00024693, 0.0129096 ]), square_terms=array([[6.63962968e-04, 2.33509324e-02],
       [2.33509324e-02, 8.82438323e-01]]), scale=0.053271484375000004, shift=array([7.69834969, 0.97504051])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=42, candidate_x=array([7.7515792 , 0.97285274]), index=41, x=array([7.69834969, 0.97504051]), fval=0.3415112458558168, rho=-1.240993107785844, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([29, 33, 35, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([30, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.69834969, 0.97504051]), radius=0.026635742187500002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([33, 36, 37, 39, 40, 41, 42]), model=ScalarModel(intercept=0.34156909446241984, linear_terms=array([ 1.06228608e-05, -2.30024321e-04]), square_terms=array([[1.89349196e-04, 7.03073366e-03],
       [7.03073366e-03, 2.76849842e-01]]), scale=0.026635742187500002, shift=array([7.69834969, 0.97504051])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=43, candidate_x=array([7.6717231 , 0.97573882]), index=43, x=array([7.6717231 , 0.97573882]), fval=0.34146464748474337, rho=4.176279036888975, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 36, 37, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int32), step_length=0.026635744694802007, relative_step_length=1.0000000941329883, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.6717231 , 0.97573882]), radius=0.053271484375000004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([33, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.3415260400453972, linear_terms=array([ 6.19665204e-06, -7.86261882e-04]), square_terms=array([[7.56020573e-04, 2.80246764e-02],
       [2.80246764e-02, 1.10314692e+00]]), scale=0.053271484375000004, shift=array([7.6717231 , 0.97573882])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
