       [-1.71997731e-07,  1.23170880e-09,  6.51993381e-10],
       [ 1.09508444e-07,  6.51993381e-10,  1.42037609e-09]]), scale=0.03016491974809542, shift=array([  17.44749976, 4941.42736145,   55.72821736])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=71, candidate_x=array([  17.44843954, 4941.39737255,   55.73134139]), index=57, x=array([  17.44749976, 4941.42736145,   55.72821736]), fval=0.16614420790181725, rho=-0.9960439060787808, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69]), old_indices_discarded=array([55, 63, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44749976, 4941.42736145,   55.72821736]), radius=0.01508245987404771, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([57, 58, 59, 61, 62, 64, 65, 66, 67, 68, 69, 71]), model=ScalarModel(intercept=0.16616352080457972, linear_terms=array([-1.55686040e-06, -6.11866179e-07,  6.69388203e-07]), square_terms=array([[3.85773564e-05, 8.74764442e-09, 2.80434461e-08],
       [8.74764442e-09, 5.05646655e-10, 3.51419518e-10],
       [2.80434461e-08, 3.51419518e-10, 2.76511836e-10]]), scale=0.01508245987404771, shift=array([  17.44749976, 4941.42736145,   55.72821736])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=72, candidate_x=array([  17.44810027, 4941.437605  ,   55.71698367]), index=57, x=array([  17.44749976, 4941.42736145,   55.72821736]), fval=0.16614420790181725, rho=-0.6066039341384131, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([57, 58, 59, 61, 62, 64, 65, 66, 67, 68, 69, 71]), old_indices_discarded=array([60, 63, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44749976, 4941.42736145,   55.72821736]), radius=0.007541229937023855, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([57, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=0.16615022905211607, linear_terms=array([-3.94829522e-06,  9.11983680e-09, -1.00447928e-06]), square_terms=array([[ 9.68485826e-06, -2.94770637e-08,  1.97336701e-08],
       [-2.94770637e-08,  4.36856247e-10,  5.31313146e-11],
       [ 1.97336701e-08,  5.31313146e-11,  1.33890158e-10]]), scale=0.007541229937023855, shift=array([  17.44749976, 4941.42736145,   55.72821736])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=85, candidate_x=array([  17.45025579, 4941.42737276,   55.73525525]), index=57, x=array([  17.44749976, 4941.42736145,   55.72821736]), fval=0.16614420790181725, rho=-3.042552148051913, accepted=False, new_indices=array([73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]), old_indices_used=array([57, 71, 72]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44749976, 4941.42736145,   55.72821736]), radius=0.0037706149685119276, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([57, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=0.16615167660564228, linear_terms=array([-1.34240212e-06, -6.31384203e-07, -2.46631291e-06]), square_terms=array([[ 2.40526404e-06, -5.00460888e-09,  3.72952651e-08],
       [-5.00460888e-09,  6.06865574e-11, -7.12104344e-11],
       [ 3.72952651e-08, -7.12104344e-11,  1.50420068e-09]]), scale=0.0037706149685119276, shift=array([  17.44749976, 4941.42736145,   55.72821736])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=86, candidate_x=array([  17.44848633, 4941.4282808 ,   55.7317846 ]), index=57, x=array([  17.44749976, 4941.42736145,   55.72821736]), fval=0.16614420790181725, rho=-0.6705422166481715, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([57, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84]), old_indices_discarded=array([72, 77, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44749976, 4941.42736145,   55.72821736]), radius=0.0018853074842559638, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([57, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 86]), model=ScalarModel(intercept=0.16615131016213025, linear_terms=array([-6.50376706e-07, -2.22262754e-07, -1.22533705e-06]), square_terms=array([[ 6.01907061e-07, -4.15098262e-10,  1.03436064e-08],
       [-4.15098262e-10,  3.55701750e-11,  7.25181576e-11],
       [ 1.03436064e-08,  7.25181576e-11,  5.22538242e-10]]), scale=0.0018853074842559638, shift=array([  17.44749976, 4941.42736145,   55.72821736])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=87, candidate_x=array([  17.4481297 , 4941.42767994,   55.72996705]), index=57, x=array([  17.44749976, 4941.42736145,   55.72821736]), fval=0.16614420790181725, rho=-0.42141532114380337, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([57, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 86]), old_indices_discarded=array([73, 77, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44749976, 4941.42736145,   55.72821736]), radius=0.0009426537421279819, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([57, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), model=ScalarModel(intercept=0.16614498649500584, linear_terms=array([ 9.55695485e-08, -7.19683972e-08,  1.72028788e-07]), square_terms=array([[1.67689001e-07, 6.00328493e-10, 9.29763180e-10],
       [6.00328493e-10, 6.63696353e-12, 7.40092401e-12],
       [9.29763180e-10, 7.40092401e-12, 1.08365591e-11]]), scale=0.0009426537421279819, shift=array([  17.44749976, 4941.42736145,   55.72821736])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=100, candidate_x=array([  17.44725046, 4941.42771674,   55.72737126]), index=57, x=array([  17.44749976, 4941.42736145,   55.72821736]), fval=0.16614420790181725, rho=-2.8089936209576627, accepted=False, new_indices=array([88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), old_indices_used=array([57, 86, 87]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44749976, 4941.42736145,   55.72821736]), radius=0.00047132687106399095, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([57, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99]), model=ScalarModel(intercept=0.16614505702189725, linear_terms=array([ 7.08677685e-08, -1.01193059e-07,  3.99677309e-08]), square_terms=array([[ 4.18583862e-08, -1.22757678e-10, -2.13896452e-10],
       [-1.22757678e-10,  8.84771552e-13,  1.14406595e-12],
       [-2.13896452e-10,  1.14406595e-12,  2.34619063e-12]]), scale=0.00047132687106399095, shift=array([  17.44749976, 4941.42736145,   55.72821736])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=101, candidate_x=array([  17.44729451, 4941.42775603,   55.72806107]), index=57, x=array([  17.44749976, 4941.42736145,   55.72821736]), fval=0.16614420790181725, rho=-3.5260317039741076, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([57, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99]), old_indices_discarded=array([ 87,  95, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44749976, 4941.42736145,   55.72821736]), radius=0.00023566343553199547, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 57,  89,  90,  91,  92,  93,  94,  96,  97,  98,  99, 101]), model=ScalarModel(intercept=0.16614504514011758, linear_terms=array([ 4.27806810e-08, -5.02955221e-08,  2.30349753e-08]), square_terms=array([[ 1.04491153e-08, -7.89264653e-11, -4.54555805e-11],
       [-7.89264653e-11,  1.26298240e-12,  6.40369190e-13],
       [-4.54555805e-11,  6.40369190e-13,  4.29567725e-13]]), scale=0.00023566343553199547, shift=array([  17.44749976, 4941.42736145,   55.72821736])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=102, candidate_x=array([  17.44736544, 4941.42754495,   55.72813315]), index=57, x=array([  17.44749976, 4941.42736145,   55.72821736]), fval=0.16614420790181725, rho=-6.23995442885135, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 57,  89,  90,  91,  92,  93,  94,  96,  97,  98,  99, 101]), old_indices_discarded=array([ 88,  95, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.44749976, 4941.42736145,   55.72821736]), radius=0.00011783171776599774, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 57, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
       113, 114]), model=ScalarModel(intercept=0.16614439542648418, linear_terms=array([ 6.94755454e-09,  6.36344179e-08, -3.07488669e-08]), square_terms=array([[ 2.63138749e-09,  2.15845479e-11, -1.51134830e-11],
       [ 2.15845479e-11,  5.30496303e-13, -3.57500970e-13],
       [-1.51134830e-11, -3.57500970e-13,  2.42606656e-13]]), scale=0.00011783171776599774, shift=array([  17.44749976, 4941.42736145,   55.72821736])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
