       [ 9.75981558e-04,  9.37897424e-02, -2.58487296e-03],
       [-3.24588563e-05, -2.58487296e-03,  7.37292970e-05]]), scale=0.03336737984050655, shift=array([5.37932077, 0.19348564, 0.67857404])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=51, candidate_x=array([5.38110274, 0.19245387, 0.64424292]), index=48, x=array([5.37932077, 0.19348564, 0.67857404]), fval=0.2296101365714647, rho=-1.3105503531329596, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([31, 32, 33, 35, 38, 40, 43, 44, 46, 47, 48, 50]), old_indices_discarded=array([28, 29, 34, 36, 37, 39, 41, 42, 45, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37932077, 0.19348564, 0.67857404]), radius=0.016683689920253274, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([31, 47, 48, 50, 51]), model=ScalarModel(intercept=0.2295959856281129, linear_terms=array([-1.85218158e-05, -8.07756501e-04, -3.54466180e-06]), square_terms=array([[ 9.66025730e-06,  2.41232632e-04, -8.30006461e-06],
       [ 2.41232632e-04,  2.28215424e-02, -6.22752604e-04],
       [-8.30006461e-06, -6.22752604e-04,  1.77452125e-05]]), scale=0.016683689920253274, shift=array([5.37932077, 0.19348564, 0.67857404])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=52, candidate_x=array([5.38501649, 0.19444458, 0.69432331]), index=48, x=array([5.37932077, 0.19348564, 0.67857404]), fval=0.2296101365714647, rho=-0.5037772192662575, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([31, 47, 48, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37932077, 0.19348564, 0.67857404]), radius=0.008341844960126637, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([31, 48, 51, 52]), model=ScalarModel(intercept=0.22961013657146473, linear_terms=array([ 2.69578479e-05, -1.52271377e-04,  2.96839926e-06]), square_terms=array([[ 2.46329699e-06,  5.98594495e-05, -2.06924394e-06],
       [ 5.98594495e-05,  5.70210181e-03, -1.54935297e-04],
       [-2.06924394e-06, -1.54935297e-04,  4.39153584e-06]]), scale=0.008341844960126637, shift=array([5.37932077, 0.19348564, 0.67857404])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=53, candidate_x=array([5.37095446, 0.19380066, 0.67879122]), index=53, x=array([5.37095446, 0.19380066, 0.67879122]), fval=0.22958113184400364, rho=0.9743211280412614, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 48, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.008375058955308491, relative_step_length=1.0039816126217418, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37095446, 0.19380066, 0.67879122]), radius=0.016683689920253274, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([31, 47, 48, 50, 51, 52, 53]), model=ScalarModel(intercept=0.229603817414322, linear_terms=array([ 8.00645928e-06, -2.71238498e-04, -1.51011084e-05]), square_terms=array([[ 9.65589466e-06,  2.38323079e-04, -8.22747317e-06],
       [ 2.38323079e-04,  2.28089253e-02, -6.20993099e-04],
       [-8.22747317e-06, -6.20993099e-04,  1.76551107e-05]]), scale=0.016683689920253274, shift=array([5.37095446, 0.19380066, 0.67879122])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=54, candidate_x=array([5.36576159, 0.19448418, 0.69464127]), index=53, x=array([5.37095446, 0.19380066, 0.67879122]), fval=0.22958113184400364, rho=-0.4162588261873976, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([31, 47, 48, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37095446, 0.19380066, 0.67879122]), radius=0.008341844960126637, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([48, 51, 52, 53, 54]), model=ScalarModel(intercept=0.22959187550418386, linear_terms=array([ 1.85764266e-05,  1.28001508e-04, -4.62579424e-06]), square_terms=array([[ 2.44175604e-06,  5.98955955e-05, -2.06864322e-06],
       [ 5.98955955e-05,  5.69395836e-03, -1.54845722e-04],
       [-2.06864322e-06, -1.54845722e-04,  4.39316842e-06]]), scale=0.008341844960126637, shift=array([5.37095446, 0.19380066, 0.67879122])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=55, candidate_x=array([5.36253086, 0.19371236, 0.67917279]), index=53, x=array([5.37095446, 0.19380066, 0.67879122]), fval=0.22958113184400364, rho=-1.5380154974499307, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([48, 51, 52, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37095446, 0.19380066, 0.67879122]), radius=0.004170922480063319, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([48, 53, 54, 55]), model=ScalarModel(intercept=0.22958113184400375, linear_terms=array([-6.02315281e-06, -5.19466449e-04,  2.24761048e-05]), square_terms=array([[ 6.02720198e-07,  1.50364181e-05, -5.22986429e-07],
       [ 1.50364181e-05,  1.46988707e-03, -4.09273676e-05],
       [-5.22986429e-07, -4.09273676e-05,  1.18598493e-06]]), scale=0.004170922480063319, shift=array([5.37095446, 0.19380066, 0.67879122])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=56, candidate_x=array([5.37125204, 0.19515406, 0.67484947]), index=53, x=array([5.37095446, 0.19380066, 0.67879122]), fval=0.22958113184400364, rho=-0.5237651840940368, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([48, 53, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37095446, 0.19380066, 0.67879122]), radius=0.0020854612400316593, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([48, 53, 55, 56]), model=ScalarModel(intercept=0.22958113184400358, linear_terms=array([-6.88145805e-06, -2.97572838e-04, -8.29515000e-05]), square_terms=array([[ 1.50889531e-07,  3.82052224e-06, -1.27332835e-07],
       [ 3.82052224e-06,  3.68652822e-04, -8.75346227e-06],
       [-1.27332835e-07, -8.75346227e-06,  3.38577447e-07]]), scale=0.0020854612400316593, shift=array([5.37095446, 0.19380066, 0.67879122])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=57, candidate_x=array([5.37104036, 0.19512571, 0.68045747]), index=53, x=array([5.37095446, 0.19380066, 0.67879122]), fval=0.22958113184400364, rho=-0.17374968663686888, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([48, 53, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37095446, 0.19380066, 0.67879122]), radius=0.0010427306200158297, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([53, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=0.2295876860135914, linear_terms=array([-9.13268126e-07, -5.53031036e-05, -1.16374078e-06]), square_terms=array([[ 3.75874042e-08,  8.76986441e-07, -3.04894772e-08],
       [ 8.76986441e-07,  9.00761966e-05, -2.49094356e-06],
       [-3.04894772e-08, -2.49094356e-06,  7.22133716e-08]]), scale=0.0010427306200158297, shift=array([5.37095446, 0.19380066, 0.67879122])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=70, candidate_x=array([5.37107921, 0.19443913, 0.67962124]), index=70, x=array([5.37107921, 0.19443913, 0.67962124]), fval=0.2295390068068622, rho=2.2006624343075014, accepted=True, new_indices=array([58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]), old_indices_used=array([53, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=0.0010545734061164506, relative_step_length=1.011357474186805, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37107921, 0.19443913, 0.67962124]), radius=0.0020854612400316593, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([53, 57, 58, 62, 63, 64, 65, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=0.2295715702849694, linear_terms=array([ 1.10070314e-05, -3.37117855e-05,  3.39588964e-05]), square_terms=array([[ 1.58792105e-07,  3.92174057e-06, -1.24034071e-07],
       [ 3.92174057e-06,  3.58353805e-04, -8.58493606e-06],
       [-1.24034071e-07, -8.58493606e-06,  2.29424379e-07]]), scale=0.0020854612400316593, shift=array([5.37107921, 0.19443913, 0.67962124])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
