CRRA,5.780413402367113 

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=30, candidate_x=array([7.08137344, 0.22495895]), index=30, x=array([7.08137344, 0.22495895]), fval=0.14327519744168798, rho=0.9092993527099915, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([20, 21, 23, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([ 1,  3,  7, 11, 13, 14, 17, 19, 22]), step_length=0.09835026473748534, relative_step_length=1.0000074877958025, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.08137344, 0.22495895]), radius=0.19669905663260007, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([20, 22, 23, 24, 25, 26, 27, 29, 30]), model=ScalarModel(intercept=0.14305548645180466, linear_terms=array([0.00471558, 0.00246398]), square_terms=array([[ 5.27415347e-04, -8.25325030e-03],
       [-8.25325030e-03,  2.61725493e+00]]), scale=0.19669905663260007, shift=array([7.08137344, 0.22495895])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=31, candidate_x=array([6.88467595, 0.2241548 ]), index=31, x=array([6.88467595, 0.2241548 ]), fval=0.13936927188102258, rho=0.8730693157651315, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([20, 22, 23, 24, 25, 26, 27, 29, 30]), old_indices_discarded=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 28]), step_length=0.1966991397662418, relative_step_length=1.0000004226438253, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.88467595, 0.2241548 ]), radius=0.39339811326520013, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3, 20, 22, 23, 24, 25, 26, 31]), model=ScalarModel(intercept=0.3315197305022273, linear_terms=array([0.01879149, 1.55821871]), square_terms=array([[0.01076487, 0.20173296],
       [0.20173296, 6.36840382]]), scale=array([0.34864  , 0.2813974]), shift=array([6.88467595, 0.2913974 ])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=32, candidate_x=array([7.17022352, 0.21605783]), index=31, x=array([6.88467595, 0.2241548 ]), fval=0.13936927188102258, rho=-0.37441696250618856, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3, 20, 22, 23, 24, 25, 26, 31]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 21, 27, 28, 29, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.88467595, 0.2241548 ]), radius=0.19669905663260007, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([20, 22, 23, 24, 27, 29, 30, 31, 32]), model=ScalarModel(intercept=0.13913865251127966, linear_terms=array([0.0039753 , 0.00798278]), square_terms=array([[ 5.57846284e-04, -1.09798210e-02],
       [-1.09798210e-02,  2.66077109e+00]]), scale=0.19669905663260007, shift=array([6.88467595, 0.2241548 ])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=33, candidate_x=array([6.68798103, 0.22275483]), index=33, x=array([6.68798103, 0.22275483]), fval=0.1358668247894706, rho=0.9305432968610166, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([20, 22, 23, 24, 27, 29, 30, 31, 32]), old_indices_discarded=array([ 1,  3,  7, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 25, 26, 28]), step_length=0.19669989633584445, relative_step_length=1.0000042689744362, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.68798103, 0.22275483]), radius=0.39339811326520013, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([20, 22, 23, 24, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=0.29688719414053855, linear_terms=array([-0.00207521,  1.32475812]), square_terms=array([[ 1.87204745e-03, -3.27652559e-02],
       [-3.27652559e-02,  5.44403705e+00]]), scale=array([0.34864   , 0.28069742]), shift=array([6.68798103, 0.29069742])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=34, candidate_x=array([6.33934103, 0.2207028 ]), index=34, x=array([6.33934103, 0.2207028 ]), fval=0.13057247803178404, rho=1.0452713959368574, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([20, 22, 23, 24, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7, 10, 11, 12, 13, 14, 15, 16, 17, 18,
       19, 21, 25, 26, 27, 28]), step_length=0.3486460393127827, relative_step_length=0.8862422760979312, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.33934103, 0.2207028 ]), radius=0.7867962265304003, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([20, 22, 23, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=2.188670917399204, linear_terms=array([-0.06100701,  7.65825006]), square_terms=array([[ 8.56418695e-03, -1.28584825e-01],
       [-1.28584825e-01,  1.42484237e+01]]), scale=array([0.69728  , 0.4539914]), shift=array([6.33934103, 0.4639914 ])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=35, candidate_x=array([5.64206103, 0.21588283]), index=35, x=array([5.64206103, 0.21588283]), fval=0.12757736126162042, rho=0.6774743376972392, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([20, 22, 23, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 21, 24, 25, 26, 27, 28]), step_length=0.6972966596939811, relative_step_length=0.886248098531061, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.64206103, 0.21588283]), radius=1.5735924530608005, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 20, 22, 27, 33, 34, 35]), model=ScalarModel(intercept=4.082315529450722, linear_terms=array([ 0.39906747, 14.01474533]), square_terms=array([[ 0.04986397,  0.81204548],
       [ 0.81204548, 24.946679  ]]), scale=array([1.39456, 0.49   ]), shift=array([5.64206103, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=36, candidate_x=array([7.03662103, 0.20877376]), index=35, x=array([5.64206103, 0.21588283]), fval=0.12757736126162042, rho=-0.4692490247519552, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 20, 22, 27, 33, 34, 35]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19,
       21, 23, 24, 25, 26, 28, 29, 30, 31, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.64206103, 0.21588283]), radius=0.7867962265304003, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([20, 22, 23, 30, 31, 33, 34, 35, 36]), model=ScalarModel(intercept=2.1883657866490474, linear_terms=array([-0.08872203,  7.51027548]), square_terms=array([[ 1.17056514e-02, -1.58199367e-01],
       [-1.58199367e-01,  1.36816035e+01]]), scale=array([0.69728   , 0.45158141]), shift=array([5.64206103, 0.46158141])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=37, candidate_x=array([5.77487991, 0.21468836]), index=37, x=array([5.77487991, 0.21468836]), fval=0.1265668274258872, rho=2.972799193143184, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([20, 22, 23, 30, 31, 33, 34, 35, 36]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 21, 24, 25, 26, 27, 28, 29, 32]), step_length=0.1328242473613165, relative_step_length=0.16881657903602623, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77487991, 0.21468836]), radius=0.7867962265304003, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 30, 31, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=49.009514875247206, linear_terms=array([-6.05117991e-02,  1.82049319e+02]), square_terms=array([[ 9.64982619e-03, -1.01957970e-01],
       [-1.01957970e-01,  3.38970493e+02]]), scale=array([0.69728   , 0.45098418]), shift=array([5.77487991, 0.46098418])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=39, candidate_x=array([6.19195814, 0.21885733]), index=37, x=array([5.77487991, 0.21468836]), fval=0.1265668274258872, rho=-0.14914381818320277, accepted=False, new_indices=array([38]), old_indices_used=array([22, 30, 31, 33, 34, 35, 36, 37]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77487991, 0.21468836]), radius=0.39339811326520013, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 31, 33, 34, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=3.816096304862347, linear_terms=array([ 0.10475799, 30.65999985]), square_terms=array([[4.02967155e-03, 4.51380859e-01],
       [4.51380859e-01, 1.27321724e+02]]), scale=array([0.34864   , 0.27666418]), shift=array([5.77487991, 0.28666418])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=40, candidate_x=array([6.12351991, 0.2190606 ]), index=37, x=array([5.77487991, 0.21468836]), fval=0.1265668274258872, rho=-0.0653021417360276, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([22, 31, 33, 34, 35, 36, 37, 38, 39]), old_indices_discarded=array([ 1,  3,  7, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 23, 24, 25, 26,
       27, 28, 29, 30, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.77487991, 0.21468836]), radius=0.19669905663260007, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 34, 35, 37, 39, 40]), model=ScalarModel(intercept=0.1265793092329025, linear_terms=array([-0.00017485,  0.02460931]), square_terms=array([[ 1.19811935e-03, -3.45086197e-02],
       [-3.45086197e-02,  3.80234996e+00]]), scale=0.19669905663260007, shift=array([5.77487991, 0.21468836])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=41, candidate_x=array([5.76410145, 0.21331748]), index=41, x=array([5.76410145, 0.21331748]), fval=0.12656644958959462, rho=0.004666609040427117, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 34, 35, 37, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.01086528803686773, relative_step_length=0.05523812987655663, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.76410145, 0.21331748]), radius=0.09834952831630003, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 37, 39, 40, 41]), model=ScalarModel(intercept=0.1265442315505755, linear_terms=array([-4.02318448e-05,  3.76530542e-04]), square_terms=array([[ 3.53828644e-04, -9.87351683e-03],
       [-9.87351683e-03,  9.77415531e-01]]), scale=0.09834952831630003, shift=array([5.76410145, 0.21331748])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=42, candidate_x=array([5.7782016 , 0.21342203]), index=42, x=array([5.7782016 , 0.21342203]), fval=0.12653493207608366, rho=11.743424442651095, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([35, 37, 39, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=0.014100532442071214, relative_step_length=0.14337163261955627, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.7782016 , 0.21342203]), radius=0.09834952831630003, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([35, 37, 40, 41, 42, 43]), model=ScalarModel(intercept=0.12624975926450244, linear_terms=array([-0.00022572,  0.01965704]), square_terms=array([[ 3.22774875e-04, -7.31301792e-03],
