CRRA,5.801461812215008 
       [-6.32900245e-04,  5.49403266e-02]]), scale=0.02189453125, shift=array([5.78289577, 0.21433905])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=38, candidate_x=array([5.80455614, 0.21114549]), index=32, x=array([5.78289577, 0.21433905]), fval=0.1283076558270156, rho=-0.7356737770341274, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([30, 32, 36, 37]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.78289577, 0.21433905]), radius=0.010947265625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([30, 32, 36, 37, 38]), model=ScalarModel(intercept=0.1283377302857776, linear_terms=array([-1.53752013e-05,  1.96101957e-04]), square_terms=array([[ 4.78614243e-06, -1.18081080e-04],
       [-1.18081080e-04,  1.12940459e-02]]), scale=0.010947265625, shift=array([5.78289577, 0.21433905])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=39, candidate_x=array([5.79384414, 0.2142635 ]), index=39, x=array([5.79384414, 0.2142635 ]), fval=0.1282924344877026, rho=1.148554865435283, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([30, 32, 36, 37, 38]), old_indices_discarded=array([], dtype=int32), step_length=0.010948625543373397, relative_step_length=1.0001242244794253, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.79384414, 0.2142635 ]), radius=0.02189453125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([30, 32, 36, 37, 38, 39]), model=ScalarModel(intercept=0.12831867413757875, linear_terms=array([-1.90179796e-05, -2.60936491e-05]), square_terms=array([[ 1.91356135e-05, -4.72052673e-04],
       [-4.72052673e-04,  4.51732010e-02]]), scale=0.02189453125, shift=array([5.79384414, 0.2142635 ])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=40, candidate_x=array([5.81573734, 0.2145049 ]), index=39, x=array([5.79384414, 0.2142635 ]), fval=0.1282924344877026, rho=-1.5349474073506735, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([30, 32, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.79384414, 0.2142635 ]), radius=0.010947265625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([30, 32, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=0.12831928412064764, linear_terms=array([-9.26789798e-06, -1.07127339e-05]), square_terms=array([[ 4.78702889e-06, -1.18007000e-04],
       [-1.18007000e-04,  1.12931137e-02]]), scale=0.010947265625, shift=array([5.79384414, 0.2142635 ])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=41, candidate_x=array([5.80479069, 0.2143882 ]), index=41, x=array([5.80479069, 0.2143882 ]), fval=0.1282798593478316, rho=1.6529738427254992, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([30, 32, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.010947268899265835, relative_step_length=1.000000299094399, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80479069, 0.2143882 ]), radius=0.02189453125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([30, 32, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=0.12830711531255856, linear_terms=array([-1.25828576e-05, -2.21483390e-05]), square_terms=array([[ 1.91563340e-05, -4.71779345e-04],
       [-4.71779345e-04,  4.51796452e-02]]), scale=0.02189453125, shift=array([5.80479069, 0.2143882 ])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=42, candidate_x=array([5.82668391, 0.21462823]), index=41, x=array([5.80479069, 0.2143882 ]), fval=0.1282798593478316, rho=-5.9048529767811875, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([30, 32, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80479069, 0.2143882 ]), radius=0.010947265625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([30, 32, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.12830875887339913, linear_terms=array([-5.56642645e-06, -5.56392761e-06]), square_terms=array([[ 4.77140869e-06, -1.17710757e-04],
       [-1.17710757e-04,  1.12987261e-02]]), scale=0.010947265625, shift=array([5.80479069, 0.2143882 ])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=43, candidate_x=array([5.81573731, 0.21450762]), index=41, x=array([5.80479069, 0.2143882 ]), fval=0.1282798593478316, rho=-8.207707107741443, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([30, 32, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80479069, 0.2143882 ]), radius=0.0054736328125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([32, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.12830074671830222, linear_terms=array([ 2.92187194e-06, -2.14508849e-05]), square_terms=array([[ 1.16260873e-06, -2.89325403e-05],
       [-2.89325403e-05,  2.82140782e-03]]), scale=0.0054736328125, shift=array([5.80479069, 0.2143882 ])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=44, candidate_x=array([5.79931696, 0.2143737 ]), index=41, x=array([5.80479069, 0.2143882 ]), fval=0.1282798593478316, rho=-1.6511397859837391, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([32, 36, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80479069, 0.2143882 ]), radius=0.00273681640625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([36, 38, 39, 40, 41, 43, 44]), model=ScalarModel(intercept=0.12829449309750807, linear_terms=array([ 3.55619361e-06, -1.70154613e-05]), square_terms=array([[ 2.93262167e-07, -7.39941891e-06],
       [-7.39941891e-06,  7.05549956e-04]]), scale=0.00273681640625, shift=array([5.80479069, 0.2143882 ])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=45, candidate_x=array([5.80205335, 0.21442533]), index=45, x=array([5.80205335, 0.21442533]), fval=0.12827679100412048, rho=0.8827978510883414, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 38, 39, 40, 41, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.0027375989364869843, relative_step_length=1.0002859271945306, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80205335, 0.21442533]), radius=0.0054736328125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([32, 36, 38, 39, 40, 41, 43, 44, 45]), model=ScalarModel(intercept=0.12829438977006102, linear_terms=array([2.44704475e-06, 3.34706740e-06]), square_terms=array([[ 1.17715338e-06, -2.92014223e-05],
       [-2.92014223e-05,  2.82092481e-03]]), scale=0.0054736328125, shift=array([5.80205335, 0.21442533])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=46, candidate_x=array([5.79658008, 0.21436222]), index=45, x=array([5.80205335, 0.21442533]), fval=0.12827679100412048, rho=-7.552627352453624, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([32, 36, 38, 39, 40, 41, 43, 44, 45]), old_indices_discarded=array([37, 42]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80205335, 0.21442533]), radius=0.00273681640625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([36, 38, 39, 41, 44, 45, 46]), model=ScalarModel(intercept=0.12828916284760977, linear_terms=array([ 2.17233678e-06, -2.22264885e-06]), square_terms=array([[ 2.93738485e-07, -7.43821319e-06],
       [-7.43821319e-06,  7.05373577e-04]]), scale=0.00273681640625, shift=array([5.80205335, 0.21442533])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=47, candidate_x=array([5.79931659, 0.21440515]), index=45, x=array([5.80205335, 0.21442533]), fval=0.12827679100412048, rho=-3.749730438325911, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([36, 38, 39, 41, 44, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80205335, 0.21442533]), radius=0.001368408203125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([38, 41, 44, 45, 46, 47]), model=ScalarModel(intercept=0.12828047261819767, linear_terms=array([-2.12646921e-06, -7.24322258e-06]), square_terms=array([[ 7.34873284e-08, -1.77837107e-06],
       [-1.77837107e-06,  1.76631289e-04]]), scale=0.001368408203125, shift=array([5.80205335, 0.21442533])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=48, candidate_x=array([5.80342113, 0.21449438]), index=45, x=array([5.80205335, 0.21442533]), fval=0.12827679100412048, rho=-1.4806841419318162, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([38, 41, 44, 45, 46, 47]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80205335, 0.21442533]), radius=0.0006842041015625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([41, 44, 45, 47, 48]), model=ScalarModel(intercept=0.12828058101236262, linear_terms=array([-5.80913273e-07, -5.12617539e-06]), square_terms=array([[ 1.82692591e-08, -4.33140328e-07],
       [-4.33140328e-07,  4.14694026e-05]]), scale=0.0006842041015625, shift=array([5.80205335, 0.21442533])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=49, candidate_x=array([5.80273664, 0.21451569]), index=45, x=array([5.80205335, 0.21442533]), fval=0.12827679100412048, rho=-8.403789606612953, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([41, 44, 45, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.80205335, 0.21442533]), radius=0.00034210205078125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([45, 48, 49]), model=ScalarModel(intercept=0.12827679100412032, linear_terms=array([-1.02690094e-06,  3.65735481e-05]), square_terms=array([[ 5.21163028e-09, -1.29329422e-07],
       [-1.29329422e-07,  1.08230475e-05]]), scale=0.00034210205078125, shift=array([5.80205335, 0.21442533])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
