
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=106, candidate_x=array([3.68685754e+00, 8.44068109e+03, 6.78761819e+00]), index=105, x=array([3.68685938e+00, 8.44068129e+03, 6.78760997e+00]), fval=0.016318892107061597, rho=-0.08001657944426752, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 91,  95,  98,  99, 100, 101, 102, 103, 104, 105]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68685938e+00, 8.44068129e+03, 6.78760997e+00]), radius=0.00010058283805847168, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 91,  95,  99, 101, 102, 103, 104, 105, 106]), model=ScalarModel(intercept=0.016319027964296233, linear_terms=array([-4.46074231e-08,  7.44578049e-08, -1.78208166e-07]), square_terms=array([[ 1.01055215e-07, -4.04018097e-10,  1.23531720e-08],
       [-4.04018097e-10,  6.82242390e-12, -5.40259316e-11],
       [ 1.23531720e-08, -5.40259316e-11,  1.75652301e-09]]), scale=0.00010058283805847168, shift=array([3.68685938e+00, 8.44068129e+03, 6.78760997e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=107, candidate_x=array([3.68687078e+00, 8.44068125e+03, 6.78770203e+00]), index=107, x=array([3.68687078e+00, 8.44068125e+03, 6.78770203e+00]), fval=0.01631872888166267, rho=0.8396332280575644, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 91,  95,  99, 101, 102, 103, 104, 105, 106]), old_indices_discarded=array([], dtype=int32), step_length=0.00010066514523204015, relative_step_length=1.0008183023581083, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68687078e+00, 8.44068125e+03, 6.78770203e+00]), radius=0.00020116567611694336, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 91,  95,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107]), model=ScalarModel(intercept=0.016319151581429256, linear_terms=array([-7.07266087e-08,  1.54324865e-07, -2.91883455e-08]), square_terms=array([[ 4.05255018e-07, -1.74246485e-09,  4.66839631e-08],
       [-1.74246485e-09,  3.05913138e-11, -1.79301716e-10],
       [ 4.66839631e-08, -1.79301716e-10,  6.34295127e-09]]), scale=0.00020116567611694336, shift=array([3.68687078e+00, 8.44068125e+03, 6.78770203e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=108, candidate_x=array([3.68689309e+00, 8.44068105e+03, 6.78773185e+00]), index=108, x=array([3.68689309e+00, 8.44068105e+03, 6.78773185e+00]), fval=0.016318645546576943, rho=0.5126062190450884, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 91,  95,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107]), old_indices_discarded=array([], dtype=int32), step_length=0.00020412233641417754, relative_step_length=1.0146976380578732, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68689309e+00, 8.44068105e+03, 6.78773185e+00]), radius=0.0004023313522338867, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 91,  95,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=0.01631886397872487, linear_terms=array([-1.08324727e-07,  3.49722537e-07, -1.61769114e-07]), square_terms=array([[ 1.62673406e-06, -8.95668728e-09,  1.89777540e-07],
       [-8.95668728e-09,  1.81229155e-10, -9.66281711e-10],
       [ 1.89777540e-07, -9.66281711e-10,  2.59634192e-08]]), scale=0.0004023313522338867, shift=array([3.68689309e+00, 8.44068105e+03, 6.78773185e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=109, candidate_x=array([3.68689709e+00, 8.44068065e+03, 6.78790094e+00]), index=109, x=array([3.68689709e+00, 8.44068065e+03, 6.78790094e+00]), fval=0.01631860906234246, rho=0.08856936539059004, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 91,  95,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108]), old_indices_discarded=array([88, 93, 97, 98]), step_length=0.0004331389842752703, relative_step_length=1.0765727847713797, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68689709e+00, 8.44068065e+03, 6.78790094e+00]), radius=0.00020116567611694336, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 91,  99, 100, 101, 103, 104, 105, 106, 107, 108, 109]), model=ScalarModel(intercept=0.016318609751885923, linear_terms=array([ 5.49278108e-09,  1.32845050e-07, -3.79874070e-08]), square_terms=array([[ 4.06601735e-07, -2.58082705e-09,  4.73976057e-08],
       [-2.58082705e-09,  4.62554868e-11, -2.69618025e-10],
       [ 4.73976057e-08, -2.69618025e-10,  6.47631644e-09]]), scale=0.00020116567611694336, shift=array([3.68689709e+00, 8.44068065e+03, 6.78790094e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=110, candidate_x=array([3.68688913e+00, 8.44068045e+03, 6.78795761e+00]), index=109, x=array([3.68689709e+00, 8.44068065e+03, 6.78790094e+00]), fval=0.01631860906234246, rho=-0.07833806603881097, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 91,  99, 100, 101, 103, 104, 105, 106, 107, 108, 109]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68689709e+00, 8.44068065e+03, 6.78790094e+00]), radius=0.00010058283805847168, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
       121, 122]), model=ScalarModel(intercept=0.016318610143929498, linear_terms=array([-3.55904603e-07,  2.27554346e-09, -1.33859184e-08]), square_terms=array([[ 1.08503204e-07, -1.88674532e-11,  1.24909634e-08],
       [-1.88674532e-11,  6.64359259e-15, -2.27109371e-12],
       [ 1.24909634e-08, -2.27109371e-12,  1.67181372e-09]]), scale=0.00010058283805847168, shift=array([3.68689709e+00, 8.44068065e+03, 6.78790094e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=123, candidate_x=array([3.68699572e+00, 8.44068066e+03, 6.78788684e+00]), index=123, x=array([3.68699572e+00, 8.44068066e+03, 6.78788684e+00]), fval=0.01631842824875908, rho=0.6101505916452971, accepted=True, new_indices=array([111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122]), old_indices_used=array([108, 109, 110]), old_indices_discarded=array([], dtype=int32), step_length=0.00010058283806960176, relative_step_length=1.000000000110656, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68699572e+00, 8.44068066e+03, 6.78788684e+00]), radius=0.00020116567611694336, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([109, 111, 112, 113, 115, 117, 118, 119, 120, 121, 122, 123]), model=ScalarModel(intercept=0.016318357922451517, linear_terms=array([-4.43979533e-07,  7.67257377e-08,  8.32995329e-09]), square_terms=array([[ 4.29584512e-07, -2.73131251e-09,  4.95595594e-08],
       [-2.73131251e-09,  5.24791408e-11, -2.63132937e-10],
       [ 4.95595594e-08, -2.63132937e-10,  6.64503533e-09]]), scale=0.00020116567611694336, shift=array([3.68699572e+00, 8.44068066e+03, 6.78788684e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=124, candidate_x=array([3.68715961e+00, 8.44068055e+03, 6.78781725e+00]), index=123, x=array([3.68699572e+00, 8.44068066e+03, 6.78788684e+00]), fval=0.01631842824875908, rho=-6.017620102568034, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 111, 112, 113, 115, 117, 118, 119, 120, 121, 122, 123]), old_indices_discarded=array([ 91,  99, 100, 101, 103, 104, 105, 106, 107, 108, 110, 114, 116]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68699572e+00, 8.44068066e+03, 6.78788684e+00]), radius=0.00010058283805847168, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([109, 111, 112, 113, 114, 116, 117, 118, 119, 120, 121, 123]), model=ScalarModel(intercept=0.016318362335832132, linear_terms=array([-2.08165946e-07,  2.57212685e-08, -1.12052584e-08]), square_terms=array([[ 1.06450340e-07, -7.92846426e-10,  1.28107825e-08],
       [-7.92846426e-10,  1.91055416e-11, -8.65034473e-11],
       [ 1.28107825e-08, -8.65034473e-11,  1.75640938e-09]]), scale=0.00010058283805847168, shift=array([3.68699572e+00, 8.44068066e+03, 6.78788684e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=125, candidate_x=array([3.68709286e+00, 8.44068067e+03, 6.78786192e+00]), index=123, x=array([3.68699572e+00, 8.44068066e+03, 6.78788684e+00]), fval=0.01631842824875908, rho=-3.898426093360355, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 111, 112, 113, 114, 116, 117, 118, 119, 120, 121, 123]), old_indices_discarded=array([108, 110, 115, 122, 124]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68699572e+00, 8.44068066e+03, 6.78788684e+00]), radius=5.029141902923584e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([109, 111, 112, 114, 116, 117, 118, 119, 120, 121, 123, 125]), model=ScalarModel(intercept=0.01631858933739945, linear_terms=array([ 2.03989252e-08,  4.56972272e-08, -3.75770878e-08]), square_terms=array([[ 2.57763531e-08, -2.69268349e-10,  3.24890399e-09],
       [-2.69268349e-10,  8.59928850e-12, -3.38156599e-11],
       [ 3.24890399e-09, -3.38156599e-11,  4.61976213e-10]]), scale=5.029141902923584e-05, shift=array([3.68699572e+00, 8.44068066e+03, 6.78788684e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
