
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=98, candidate_x=array([4.64823377e+00, 8.43822915e+03, 1.62596166e+00]), index=97, x=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00]), fval=0.033648700586114265, rho=-2.5950885287195313, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([75, 82, 83, 84, 85, 86, 87, 88, 91, 92, 94, 97]), old_indices_discarded=array([80, 81, 89, 90, 93, 95, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00]), radius=0.0008046627044677734, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([75, 82, 83, 84, 86, 87, 88, 91, 92, 94, 97, 98]), model=ScalarModel(intercept=0.03365020891429732, linear_terms=array([-6.79635378e-08,  2.63236245e-08,  2.10978628e-07]), square_terms=array([[ 1.38618952e-06, -1.08949656e-09,  5.40629560e-07],
       [-1.08949656e-09,  1.97440924e-12, -3.75824721e-10],
       [ 5.40629560e-07, -3.75824721e-10,  2.36290677e-07]]), scale=0.0008046627044677734, shift=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=99, candidate_x=array([4.64867275e+00, 8.43822911e+03, 1.62352952e+00]), index=97, x=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00]), fval=0.033648700586114265, rho=-4.385641754811464, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([75, 82, 83, 84, 86, 87, 88, 91, 92, 94, 97, 98]), old_indices_discarded=array([81, 85, 89, 90, 93, 95, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00]), radius=0.0004023313522338867, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([75, 82, 83, 84, 86, 91, 92, 94, 97, 98, 99]), model=ScalarModel(intercept=0.03364997372284266, linear_terms=array([4.76671809e-08, 3.95411554e-07, 6.79530868e-07]), square_terms=array([[ 3.46760935e-07, -6.15447637e-10,  1.34331004e-07],
       [-6.15447637e-10,  6.69940939e-12, -2.57333646e-10],
       [ 1.34331004e-07, -2.57333646e-10,  5.82407355e-08]]), scale=0.0004023313522338867, shift=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=100, candidate_x=array([4.64840474e+00, 8.43822900e+03, 1.62394306e+00]), index=97, x=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00]), fval=0.033648700586114265, rho=-1.2381784143089538, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([75, 82, 83, 84, 86, 91, 92, 94, 97, 98, 99]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00]), radius=0.00020116567611694336, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 84,  94,  97,  99, 100]), model=ScalarModel(intercept=0.03364896759678852, linear_terms=array([-7.79678529e-07, -2.76042153e-07, -3.80922299e-07]), square_terms=array([[8.75219500e-08, 1.08998266e-10, 3.43302175e-08],
       [1.08998266e-10, 3.54954103e-12, 6.62616785e-11],
       [3.43302175e-08, 6.62616785e-11, 1.50218327e-08]]), scale=0.00020116567611694336, shift=array([4.64838055e+00, 8.43822921e+03, 1.62428467e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=101, candidate_x=array([4.64857418e+00, 8.43822924e+03, 1.62433034e+00]), index=101, x=array([4.64857418e+00, 8.43822924e+03, 1.62433034e+00]), fval=0.03364831938889476, rho=0.45961796085761986, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 84,  94,  97,  99, 100]), old_indices_discarded=array([], dtype=int32), step_length=0.0002011656762081072, relative_step_length=1.000000000453178, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64857418e+00, 8.43822924e+03, 1.62433034e+00]), radius=0.0004023313522338867, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 75,  82,  83,  84,  86,  92,  94,  97,  98,  99, 100, 101]), model=ScalarModel(intercept=0.033649715951052886, linear_terms=array([-2.65558846e-07,  2.16325441e-07,  6.79264164e-07]), square_terms=array([[ 3.49091980e-07, -2.86152885e-10,  1.34946991e-07],
       [-2.86152885e-10,  1.75553777e-12, -1.01954193e-10],
       [ 1.34946991e-07, -1.01954193e-10,  5.83137284e-08]]), scale=0.0004023313522338867, shift=array([4.64857418e+00, 8.43822924e+03, 1.62433034e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=102, candidate_x=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00]), index=102, x=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00]), fval=0.03364774489183779, rho=0.7576306161554079, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 75,  82,  83,  84,  86,  92,  94,  97,  98,  99, 100, 101]), old_indices_discarded=array([], dtype=int32), step_length=0.00040233167358821837, relative_step_length=1.0000007987305237, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00]), radius=0.0008046627044677734, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 75,  83,  84,  86,  88,  92,  94,  97,  99, 100, 101, 102]), model=ScalarModel(intercept=0.03364860875531074, linear_terms=array([-1.01313176e-06, -2.50054352e-07, -1.15206301e-06]), square_terms=array([[1.40457453e-06, 4.38522070e-12, 5.52592571e-07],
       [4.38522070e-12, 4.12480808e-12, 1.60269173e-10],
       [5.52592571e-07, 1.60269173e-10, 2.43077457e-07]]), scale=0.0008046627044677734, shift=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=103, candidate_x=array([4.64888020e+00, 8.43822939e+03, 1.62479487e+00]), index=102, x=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00]), fval=0.03364774489183779, rho=-5.641180121290059, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 75,  83,  84,  86,  88,  92,  94,  97,  99, 100, 101, 102]), old_indices_discarded=array([81, 82, 85, 87, 89, 90, 91, 93, 96, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00]), radius=0.0004023313522338867, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 75,  83,  84,  86,  92,  94,  97,  99, 100, 101, 102, 103]), model=ScalarModel(intercept=0.03364926037505944, linear_terms=array([2.81911324e-07, 1.83695351e-07, 5.02830257e-07]), square_terms=array([[ 3.48618897e-07, -4.02282037e-10,  1.36289245e-07],
       [-4.02282037e-10,  4.15336790e-12, -1.58272089e-10],
       [ 1.36289245e-07, -1.58272089e-10,  5.94428585e-08]]), scale=0.0004023313522338867, shift=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=104, candidate_x=array([4.64863636e+00, 8.43822897e+03, 1.62360825e+00]), index=102, x=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00]), fval=0.03364774489183779, rho=-3.4150929868560658, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 75,  83,  84,  86,  92,  94,  97,  99, 100, 101, 102, 103]), old_indices_discarded=array([88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00]), radius=0.00020116567611694336, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 83,  97,  99, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=0.03365017253772576, linear_terms=array([ 1.35916578e-06, -5.92719658e-07,  5.66067856e-07]), square_terms=array([[8.46004724e-08, 3.19605343e-10, 3.30936592e-08],
       [3.19605343e-10, 2.11056275e-11, 1.59365365e-10],
       [3.30936592e-08, 1.59365365e-10, 1.44975707e-08]]), scale=0.00020116567611694336, shift=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=105, candidate_x=array([4.64854280e+00, 8.43822921e+03, 1.62390784e+00]), index=102, x=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00]), fval=0.03364774489183779, rho=-0.757171447877202, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 83,  97,  99, 100, 101, 102, 103, 104]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00]), radius=0.00010058283805847168, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 97,  99, 100, 101, 102, 104, 105]), model=ScalarModel(intercept=0.03364815888646469, linear_terms=array([-4.24832721e-07,  3.48461274e-09, -2.45903126e-07]), square_terms=array([[2.12416699e-08, 1.02171847e-10, 8.32118453e-09],
       [1.02171847e-10, 2.59865906e-12, 4.12255610e-11],
       [8.32118453e-09, 4.12255610e-11, 3.65165549e-09]]), scale=0.00010058283805847168, shift=array([4.64871470e+00, 8.43822913e+03, 1.62397136e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
