CRRA,5.229240443171886 
       [5.22801860e-08, 1.26739972e-06]]), scale=0.000171051025390625, shift=array([5.2292834 , 0.13499619])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=41, candidate_x=array([5.2294522 , 0.13493805]), index=34, x=array([5.2292834 , 0.13499619]), fval=0.2623976014339525, rho=-10.576100822599024, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.2292834 , 0.13499619]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 40, 41]), model=ScalarModel(intercept=0.2623976014339526, linear_terms=array([ 4.87470999e-07, -4.59908948e-06]), square_terms=array([[7.70397397e-10, 1.37544262e-08],
       [1.37544262e-08, 3.02381937e-07]]), scale=8.55255126953125e-05, shift=array([5.2292834 , 0.13499619])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=42, candidate_x=array([5.22927133, 0.13508086]), index=42, x=array([5.22927133, 0.13508086]), fval=0.2623880442545492, rho=2.135398488960846, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=8.552551269533178e-05, relative_step_length=1.0000000000002254, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22927133, 0.13508086]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 39, 40, 41, 42]), model=ScalarModel(intercept=0.2623971398401693, linear_terms=array([5.17935952e-07, 9.38803584e-07]), square_terms=array([[3.10579835e-09, 5.65761393e-08],
       [5.65761393e-08, 1.26448969e-06]]), scale=0.000171051025390625, shift=array([5.22927133, 0.13508086])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=43, candidate_x=array([5.22912139, 0.13499732]), index=42, x=array([5.22927133, 0.13508086]), fval=0.2623880442545492, rho=-13.545791238683705, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22927133, 0.13508086]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 40, 41, 42, 43]), model=ScalarModel(intercept=0.262389207123946, linear_terms=array([ 3.23854893e-07, -7.26243783e-06]), square_terms=array([[7.99116957e-10, 1.44198201e-08],
       [1.44198201e-08, 3.17985092e-07]]), scale=8.55255126953125e-05, shift=array([5.22927133, 0.13508086])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=44, candidate_x=array([5.22926544, 0.13516618]), index=44, x=array([5.22926544, 0.13516618]), fval=0.26238653647744864, rho=0.21205702891110637, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int32), step_length=8.552551269530604e-05, relative_step_length=0.9999999999999244, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22926544, 0.13516618]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=0.2623961226800689, linear_terms=array([-1.33898924e-07,  1.27645288e-06]), square_terms=array([[3.20643532e-09, 5.74590997e-08],
       [5.74590997e-08, 1.26517835e-06]]), scale=0.000171051025390625, shift=array([5.22926544, 0.13516618])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=45, candidate_x=array([5.22938199, 0.13501919]), index=44, x=array([5.22926544, 0.13516618]), fval=0.26238653647744864, rho=-9.618176537926054, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22926544, 0.13516618]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.262385084610885, linear_terms=array([ 2.14862266e-07, -5.44502600e-06]), square_terms=array([[7.94523426e-10, 1.43393428e-08],
       [1.43393428e-08, 3.16090906e-07]]), scale=8.55255126953125e-05, shift=array([5.22926544, 0.13516618])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=46, candidate_x=array([5.22925931, 0.13525148]), index=46, x=array([5.22925931, 0.13525148]), fval=0.2623823063514464, rho=0.7996148172535597, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int32), step_length=8.552551269530901e-05, relative_step_length=0.9999999999999591, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22925931, 0.13525148]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=0.26239455938301237, linear_terms=array([-4.96303908e-07,  1.21679201e-06]), square_terms=array([[3.18847767e-09, 5.72171814e-08],
       [5.72171814e-08, 1.26493975e-06]]), scale=0.000171051025390625, shift=array([5.22925931, 0.13525148])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=47, candidate_x=array([5.22940603, 0.13513662]), index=46, x=array([5.22925931, 0.13525148]), fval=0.2623823063514464, rho=-5.938774811165956, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22925931, 0.13525148]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 41, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=0.26238127735779226, linear_terms=array([-1.24156122e-07, -4.76871069e-06]), square_terms=array([[9.56214805e-10, 1.58190140e-08],
       [1.58190140e-08, 3.17086479e-07]]), scale=8.55255126953125e-05, shift=array([5.22925931, 0.13525148])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=48, candidate_x=array([5.22925828, 0.135337  ]), index=46, x=array([5.22925931, 0.13525148]), fval=0.2623823063514464, rho=-2.9638403370059483, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 41, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22925931, 0.13525148]), radius=4.276275634765625e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 44, 46, 47, 48]), model=ScalarModel(intercept=0.26238897011784756, linear_terms=array([6.07821881e-07, 1.10348294e-06]), square_terms=array([[2.56501658e-10, 3.84411452e-09],
       [3.84411452e-09, 8.06716625e-08]]), scale=4.276275634765625e-05, shift=array([5.22925931, 0.13525148])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=49, candidate_x=array([5.22924044, 0.13521311]), index=49, x=array([5.22924044, 0.13521311]), fval=0.2623813811956886, rho=0.7555951208025292, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([42, 44, 46, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=4.2762756347751155e-05, relative_step_length=1.0000000000022193, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 50 entries., 'multistart_info': {'start_parameters': [array([7.00625, 0.19375]), array([5.05775426, 0.18823759])], 'local_optima': [{'solution_x': array([5.22924044, 0.13521311]), 'solution_criterion': 0.2623813811956886, 'states': [State(trustregion=Region(center=array([7.00625, 0.19375]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.5917292760873221, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.700625, shift=array([7.00625, 0.19375])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=0, candidate_x=array([7.00625, 0.19375]), index=0, x=array([7.00625, 0.19375]), fval=0.5917292760873221, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.00625, 0.19375]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=10.037219440759554, linear_terms=array([-0.79031212, 24.52466408]), square_terms=array([[ 0.03826063, -1.03272805],
       [-1.03272805, 31.11137541]]), scale=array([0.62091274, 0.40233137]), shift=array([7.00625   , 0.41233137])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=13, candidate_x=array([6.38533726, 0.08182394]), index=13, x=array([6.38533726, 0.08182394]), fval=0.3036666556101407, rho=0.301476225531647, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.630920020382337, relative_step_length=0.9005102877892409, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.38533726, 0.08182394]), radius=1.40125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  2,  4,  5,  7,  9, 11, 12, 13]), model=ScalarModel(intercept=17.37078396459686, linear_terms=array([-3.13999375, 40.00307846]), square_terms=array([[ 0.31651694, -3.73011959],
       [-3.73011959, 46.97665382]]), scale=array([1.24182548, 0.49      ]), shift=array([6.38533726, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=14, candidate_x=array([5.14351178, 0.03912407]), index=13, x=array([6.38533726, 0.08182394]), fval=0.3036666556101407, rho=-7.166980419787754, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  4,  5,  7,  9, 11, 12, 13]), old_indices_discarded=array([ 1,  3,  6,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.38533726, 0.08182394]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  6,  7, 10, 11, 12, 13]), model=ScalarModel(intercept=6.597156101546753, linear_terms=array([ 3.76919693, 19.62504309]), square_terms=array([[ 1.11266102,  5.83344845],
       [ 5.83344845, 30.69968012]]), scale=array([0.62091274, 0.34636834]), shift=array([6.38533726, 0.35636834])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
